Year,Number of Illnesses
2011,2
2011,2
2011,7
2011,2
2011,8
2011,24
2011,29
2011,3
2011,22
2011,2
2011,5
2011,2
2011,6
2011,7
2011,8
2011,28
2011,6
2011,20
2011,5
2011,15
2011,14
2011,54
2011,18
2011,3
2011,10
2011,3
2011,3
2011,111
2011,2
2011,30
2011,13
2011,6
2011,4
2011,38
2011,11
2011,12
2011,3
2011,16
2011,3
2011,24
2011,5
2011,9
2011,10
2011,8
2011,6
2011,22
2011,18
2011,6
2011,352
2011,3
2011,53
2011,13
2011,2
2011,2
2011,2
2011,24
2011,2
2011,13
2011,5
2011,3
2011,43
2011,32
2011,51
2011,14
2011,24
2011,3
2011,2
2011,6
2011,7
2011,6
2011,15
2011,3
2011,19
2011,22
2011,2
2011,78
2011,8
2011,44
2011,2
2011,3
2011,10
2011,5
2011,6
2011,2
2011,2
2011,2
2011,24
2011,18
2011,81
2011,3
2011,80
2011,3
2011,20
2011,4
2011,2
2011,6
2011,4
2011,8
2011,57
2011,23
2011,7
2011,23
2011,6
2011,9
2011,22
2011,207
2011,2
2011,27
2011,8
2011,11
2011,2
2011,4
2011,3
2011,23
2011,2
2011,9
2011,3
2011,2
2011,18
2011,24
2011,18
2011,8
2011,21
2011,57
2011,41
2011,4
2011,2
2011,3
2011,2
2011,2
2011,3
2011,2
2011,2
2011,14
2011,36
2011,11
2011,13
2011,3
2011,7
2011,81
2011,8
2011,4
2011,7
2011,8
2011,19
2011,14
2011,6
2011,3
2011,3
2011,6
2011,13
2011,20
2011,19
2011,61
2011,29
2011,9
2011,5
2011,32
2011,13
2011,6
2011,10
2011,14
2011,3
2011,4
2011,6
2011,3
2011,4
2011,3
2011,24
2011,53
2011,13
2011,4
2011,21
2011,3
2011,197
2011,28
2011,4
2011,19
2011,13
2011,11
2011,50
2011,3
2011,115
2011,2
2011,8
2011,13
2011,12
2011,7
2011,2
2011,6
2011,90
2011,17
2011,4
2011,37
2011,25
2011,2
2011,39
2011,5
2011,12
2011,12
2011,2
2011,15
2011,30
2011,3
2011,27
2011,71
2011,4
2011,2
2011,2
2011,33
2011,36
2011,7
2011,15
2011,2
2011,13
2011,16
2011,80
2011,7
2011,17
2011,9
2011,7
2011,4
2011,3
2011,14
2011,12
2011,13
2011,5
2011,7
2011,5
2011,23
2011,21
2011,4
2011,21
2011,12
2011,5
2011,2
2011,4
2011,2
2011,15
2011,5
2011,3
2011,16
2011,9
2011,14
2011,19
2011,5
2011,4
2011,2
2011,2
2011,2
2011,19
2011,7
2011,5
2011,2
2011,11
2011,16
2011,6
2011,25
2011,10
2011,25
2011,21
2011,30
2011,18
2011,5
2011,9
2011,2
2011,2
2011,2
2011,312
2011,6
2011,10
2011,9
2011,10
2011,19
2011,17
2011,4
2011,2
2011,2
2011,2
2011,8
2011,14
2011,8
2011,3
2011,21
2011,4
2011,3
2011,32
2011,50
2011,16
2011,9
2011,11
2011,3
2011,22
2011,48
2011,21
2011,57
2011,7
2011,18
2011,54
2011,8
2011,3
2011,2
2011,37
2011,40
2011,58
2011,9
2011,3
2011,8
2011,18
2011,5
2011,2
2011,209
2011,13
2011,2
2011,12
2011,4
2011,42
2011,7
2011,6
2011,4
2011,2
2011,10
2011,31
2011,7
2011,6
2011,15
2011,21
2011,26
2011,14
2011,4
2011,3
2011,10
2011,11
2011,12
2011,5
2011,6
2011,3
2011,2
2011,15
2011,50
2011,2
2011,3
2011,17
2011,3
2011,12
2011,2
2011,3
2011,12
2011,8
2011,5
2011,3
2011,25
2011,4
2011,12
2011,31
2011,2
2011,42
2011,15
2011,27
2011,7
2011,5
2011,99
2011,12
2011,29
2011,6
2011,3
2011,8
2011,35
2011,2
2011,15
2011,16
2011,15
2011,37
2011,152
2011,7
2011,7
2011,4
2011,2
2011,3
2011,50
2011,3
2011,100
2011,7
2011,27
2011,7
2011,2
2011,12
2011,4
2011,4
2011,35
2011,3
2011,9
2011,35
2011,4
2011,49
2011,2
2011,3
2011,9
2011,17
2011,29
2011,6
2011,15
2011,4
2011,5
2011,4
2011,9
2011,4
2011,64
2011,8
2011,15
2011,5
2011,2
2011,3
2011,3
2011,2
2011,24
2011,2
2011,2
2011,5
2011,5
2011,2
2011,4
2011,7
2011,8
2011,48
2011,6
2011,2
2011,6
2011,8
2011,10
2011,4
2011,3
2011,12
2011,23
2011,8
2011,5
2011,5
2011,4
2011,48
2011,13
2011,68
2011,20
2011,3
2011,5
2011,38
2011,5
2011,16
2011,6
2011,8
2011,2
2011,2
2011,6
2011,7
2011,7
2011,9
2011,3
2011,12
2011,3
2011,11
2011,32
2011,7
2011,4
2011,2
2011,4
2011,13
2011,2
2011,8
2011,12
2011,12
2011,11
2011,14
2011,2
2011,60
2011,6
2011,3
2011,5
2011,3
2011,2
2011,4
2011,35
2011,101
2011,15
2011,10
2011,30
2011,3
2011,3
2011,13
2011,23
2011,3
2011,28
2011,5
2011,6
2011,7
2011,7
2011,3
2011,3
2011,6
2011,4
2011,4
2011,11
2011,19
2011,4
2011,7
2011,10
2011,3
2011,2
2011,32
2011,35
2011,3
2011,8
2011,7
2011,4
2011,3
2011,14
2011,2
2011,5
2011,2
2011,3
2011,6
2011,13
2011,24
2011,4
2011,15
2011,15
2011,6
2011,38
2011,12
2011,9
2011,9
2011,21
2011,3
2011,8
2011,3
2011,27
2011,40
2011,3
2011,4
2011,50
2011,2
2011,7
2011,33
2011,158
2011,4
2011,43
2011,4
2011,3
2011,2
2011,2
2011,2
2011,2
2011,3
2011,3
2011,7
2011,2
2011,3
2011,8
2011,5
2011,8
2011,23
2011,13
2011,4
2011,7
2011,14
2011,6
2011,10
2011,62
2011,12
2011,20
2011,3
2011,17
2011,15
2011,6
2011,4
2011,21
2011,20
2011,21
2011,30
2011,136
2011,18
2011,18
2011,48
2011,22
2011,11
2011,22
2011,47
2011,16
2011,25
2011,15
2011,10
2011,45
2011,100
2011,4
2011,2
2011,15
2011,7
2011,14
2011,21
2011,7
2011,3
2011,8
2011,11
2011,11
2011,9
2011,6
2011,4
2011,3
2011,16
2011,4
2011,17
2011,4
2011,4
2011,45
2011,10
2011,10
2011,18
2011,22
2011,11
2011,6
2011,23
2011,17
2011,7
2011,20
2011,18
2011,14
2011,3
2011,11
2011,7
2012,18
2011,35
2011,10
2011,8
2011,9
2011,9
2011,10
2011,4
2011,12
2011,20
2012,196
2011,2
2011,7
2012,2
2011,23
2012,41
2012,7
2012,9
2011,18
2011,2
2011,3
2011,33
2011,54
2012,21
2012,3
2012,10
2012,4
2011,5
2011,9
2012,7
2011,40
2012,4
2012,13
2011,6
2012,15
2012,2
2011,24
2012,4
2011,49
2011,11
2012,8
2011,9
2012,3
2012,4
2012,3
2011,11
2012,3
2012,14
2012,8
2012,7
2011,5
2011,2
2011,6
2012,10
2012,12
2011,8
2011,4
2011,5
2012,6
2012,12
2011,18
2011,5
2011,25
2011,3
2011,6
2011,4
2011,3
2011,2
2012,74
2012,9
2012,2
2011,2
2011,2
2011,21
2011,2
2012,3
2012,2
2012,13
2011,2
2011,16
2011,5
2011,5
2012,18
2012,8
2012,2
2011,10
2011,17
2012,16
2012,22
2012,15
2012,6
2011,4
2011,9
2011,2
2011,10
2011,2
2011,5
2011,5
2011,4
2012,6
2012,7
2011,28
2011,14
2011,14
2012,20
2012,141
2012,9
2012,17
2012,8
2011,2
2012,4
2012,17
2011,10
2012,4
2012,2
2012,4
2012,29
2011,8
2011,9
2011,12
2012,3
2011,3
2012,17
2011,22
2011,11
2011,32
2012,8
2012,2
2011,210
2011,2
2011,5
2012,2
2011,22
2012,9
2012,42
2012,4
2012,6
2012,3
2012,3
2012,11
2011,3
2012,13
2012,6
2012,14
2012,21
2011,2
2011,3
2011,9
2011,10
2011,25
2012,23
2011,5
2011,2
2012,8
2012,2
2011,2
2012,103
2012,7
2012,6
2012,11
2012,14
2012,11
2012,5
2012,2
2012,3
2012,3
2012,2
2012,2
2012,7
2011,13
2012,6
2012,29
2012,2
2012,2
2012,2
2012,3
2011,87
2011,4
2011,18
2011,9
2011,8
2012,9
2012,29
2011,38
2011,13
2011,42
2011,30
2011,22
2012,9
2012,8
2012,19
2011,27
2011,2
2011,2
2011,26
2012,31
2012,3
2012,9
2011,18
2011,20
2011,4
2011,22
2012,2
2011,6
2012,25
2012,14
2011,60
2011,6
2012,18
2012,5
2012,20
2012,22
2012,8
2012,27
2012,9
2012,23
2011,2
2011,8
2012,7
2012,9
2012,58
2012,14
2011,5
2011,11
2011,19
2011,4
2012,2
2012,19
2012,24
2012,14
2012,3
2012,16
2012,5
2011,7
2012,12
2012,2
2011,33
2012,7
2011,6
2012,11
2012,35
2011,14
2012,11
2012,10
2012,10
2012,19
2011,8
2012,8
2012,3
2012,13
2012,10
2011,2
2012,15
2011,6
2011,4
2012,22
2012,8
2012,2
2012,4
2012,2
2012,3
2012,8
2012,7
2012,9
2011,5
2012,5
2012,5
2012,29
2012,6
2012,16
2012,6
2012,5
2011,19
2012,3
2012,5
2012,35
2012,11
2012,2
2012,8
2012,2
2012,3
2011,22
2012,3
2012,4
2012,9
2012,8
2012,3
2012,2
2012,8
2012,3
2012,2
2012,2
2012,26
2012,55
2012,2
2012,20
2012,30
2012,3
2012,25
2012,3
2012,3
2012,4
2012,3
2012,7
2012,11
2011,8
2012,17
2012,2
2012,11
2012,6
2012,14
2012,5
2012,6
2012,9
2012,10
2012,6
2012,4
2012,4
2012,3
2012,2
2012,4
2012,28
2012,5
2012,8
2012,25
2012,9
2012,5
2012,3
2011,18
2012,15
2012,56
2012,5
2012,58
2012,20
2012,2
2011,20
2012,5
2012,14
2012,4
2012,21
2012,11
2012,70
2012,18
2012,4
2012,200
2011,17
2011,6
2011,88
2011,23
2012,6
2012,7
2012,7
2012,5
2012,7
2012,13
2012,15
2012,2
2012,2
2012,8
2012,14
2012,18
2012,8
2012,2
2012,4
2012,10
2012,13
2012,2
2012,10
2012,2
2012,11
2012,17
2012,7
2012,25
2012,15
2012,5
2012,5
2012,60
2012,5
2012,6
2012,4
2012,108
2012,8
2012,15
2012,189
2012,13
2012,33
2012,10
2012,9
2012,24
2011,4
2012,9
2012,14
2012,17
2012,20
2012,18
2012,14
2012,3
2012,5
2011,147
2012,2
2012,56
2012,5
2012,6
2012,5
2012,19
2012,3
2012,8
2012,10
2012,14
2012,2
2012,2
2012,3
2012,89
2012,3
2012,131
2012,9
2012,12
2012,33
2012,81
2011,72
2011,8
2012,2
2012,19
2012,3
2012,2
2012,8
2012,2
2012,15
2012,7
2011,3
2012,21
2012,11
2012,4
2011,9
2012,11
2012,54
2012,77
2012,2
2012,2
2012,5
2012,3
2012,6
2012,3
2012,4
2011,26
2012,237
2012,4
2012,42
2012,8
2011,93
2011,6
2012,2
2012,3
2011,10
2012,7
2012,3
2012,24
2012,2
2012,2
2012,35
2012,2
2012,6
2012,24
2012,244
2012,14
2012,9
2011,20
2012,2
2012,5
2012,9
2012,3
2012,7
2012,10
2011,14
2012,51
2012,6
2012,2
2012,7
2012,7
2011,106
2012,11
2012,3
2012,3
2012,3
2012,3
2012,4
2012,102
2012,12
2012,5
2012,14
2012,12
2012,3
2012,16
2012,15
2012,12
2012,27
2012,22
2012,2
2012,8
2012,10
2012,10
2012,10
2012,6
2012,66
2012,2
2012,5
2012,3
2012,4
2012,8
2012,5
2012,2
2012,23
2012,18
2012,66
2012,3
2012,63
2012,11
2012,18
2012,8
2012,24
2012,11
2012,48
2012,7
2012,27
2012,18
2012,4
2012,32
2012,11
2012,9
2012,22
2012,16
2011,190
2012,22
2012,37
2012,15
2012,5
2012,3
2011,60
2012,6
2011,20
2012,2
2012,4
2012,2
2012,3
2012,4
2012,2
2012,84
2012,6
2012,10
2012,4
2012,37
2012,13
2012,5
2011,10
2012,2
2011,5
2012,3
2012,5
2012,13
2012,7
2012,6
2012,2
2012,2
2012,7
2012,11
2012,14
2012,22
2012,17
2012,45
2012,25
2012,3
2012,9
2012,6
2012,2
2012,3
2012,123
2011,26
2012,2
2012,18
2012,20
2012,2
2012,2
2012,19
2011,25
2012,7
2012,13
2012,4
2012,2
2012,8
2012,16
2012,5
2012,5
2012,10
2012,10
2011,27
2011,53
2011,181
2012,6
2012,5
2012,17
2012,23
2012,7
2012,7
2012,11
2012,36
2012,21
2012,2
2012,60
2012,4
2012,16
2012,8
2012,3
2012,10
2012,6
2012,7
2012,2
2012,52
2011,2
2012,21
2012,12
2012,2
2012,2
2012,11
2012,25
2012,2
2012,14
2012,6
2012,11
2012,4
2012,180
2012,19
2012,3
2012,2
2012,9
2012,27
2012,9
2012,4
2012,52
2012,7
2012,53
2012,7
2012,2
2012,3
2012,22
2012,35
2012,12
2012,15
2012,47
2012,5
2012,12
2012,24
2012,5
2012,3
2011,24
2012,9
2012,12
2012,22
2012,7
2012,18
2012,22
2012,91
2012,2
2012,4
2012,2
2012,39
2012,7
2012,2
2012,20
2012,8
2012,5
2012,3
2011,209
2012,28
2011,70
2012,37
2011,15
2012,50
2012,2
2012,4
2012,8
2012,2
2012,29
2012,9
2012,43
2012,10
2012,25
2012,16
2012,5
2012,21
2012,3
2012,4
2012,16
2012,13
2012,14
2012,16
2012,33
2012,90
2012,117
2012,22
2012,22
2012,20
2012,6
2012,8
2012,2
2012,4
2012,3
2012,10
2012,2
2012,7
2012,13
2012,3
2012,27
2012,2
2012,3
2012,2
2012,25
2012,38
2012,20
2012,2
2012,8
2012,23
2012,29
2012,11
2012,2
2012,7
2012,66
2012,12
2012,21
2012,20
2012,4
2012,6
2012,5
2012,7
2012,18
2012,2
2012,121
2012,125
2012,3
2012,8
2012,26
2012,49
2012,4
2012,2
2012,4
2012,4
2012,6
2012,8
2012,13
2012,12
2012,22
2012,11
2012,43
2012,14
2012,7
2012,3
2012,61
2012,10
2011,166
2012,12
2012,2
2012,7
2012,5
2012,7
2012,12
2012,7
2012,26
2012,10
2012,5
2012,4
2012,7
2012,23
2012,21
2012,19
2012,4
2012,7
2012,143
2012,14
2012,282
2012,71
2012,14
2012,4
2012,3
2012,4
2012,28
2012,3
2012,9
2012,3
2013,36
2012,7
2012,7
2013,33
2013,5
2012,31
2012,5
2012,2
2012,17
2012,3
2012,6
2013,3
2012,6
2013,3
2012,3
2012,4
2012,2
2012,2
2012,3
2012,3
2012,2
2012,5
2012,2
2012,3
2013,10
2012,5
2012,3
2012,7
2012,7
2011,12
2013,8
2012,3
2012,2
2012,7
2013,10
2012,4
2012,21
2013,22
2013,14
2012,12
2013,50
2013,4
2013,10
2013,12
2013,3
2013,6
2013,22
2012,3
2012,3
2012,7
2012,28
2011,24
2012,9
2012,5
2012,25
2012,14
2012,3
2012,62
2013,5
2013,8
2012,4
2012,25
2012,18
2012,10
2013,4
2012,2
2013,4
2013,15
2012,2
2013,2
2012,5
2012,8
2012,17
2012,33
2013,6
2012,9
2012,32
2013,30
2013,9
2013,52
2012,22
2012,12
2013,5
2013,19
2012,2
2013,5
2012,43
2012,3
2013,2
2012,4
2013,66
2013,3
2013,18
2013,23
2013,2
2013,2
2013,8
2013,3
2012,17
2013,6
2013,23
2013,11
2012,17
2013,2
2013,2
2013,25
2012,16
2012,5
2012,12
2012,8
2012,3
2012,8
2012,4
2012,5
2012,31
2012,11
2013,2
2012,25
2013,4
2012,8
2013,55
2013,2
2013,8
2013,7
2013,12
2012,15
2012,10
2012,12
2013,25
2012,3
2013,21
2012,3
2012,35
2012,7
2012,29
2012,8
2012,37
2012,2
2013,3
2012,11
2012,6
2013,4
2013,18
2012,32
2012,4
2013,9
2013,4
2013,11
2013,38
2012,2
2012,23
2012,5
2013,4
2012,28
2012,7
2012,33
2012,9
2012,8
2012,28
2012,2
2012,17
2012,8
2012,14
2013,22
2012,46
2012,4
2012,8
2012,12
2012,11
2013,3
2013,8
2013,2
2013,22
2013,10
2011,8
2013,10
2013,23
2013,2
2012,2
2012,2
2012,9
2013,7
2012,22
2013,2
2013,4
2012,27
2012,29
2012,7
2013,34
2012,7
2013,29
2013,62
2012,6
2013,42
2013,5
2012,14
2011,29
2013,7
2013,20
2012,15
2012,425
2013,7
2012,49
2012,6
2012,3
2013,2
2013,5
2013,12
2013,14
2013,29
2013,16
2013,8
2012,4
2012,12
2012,24
2013,6
2013,34
2013,6
2013,17
2012,261
2013,3
2011,23
2013,12
2011,14
2013,14
2013,3
2012,49
2012,21
2013,12
2012,365
2012,2
2013,6
2012,4
2012,4
2012,6
2013,4
2012,9
2012,4
2013,6
2012,2
2012,28
2012,7
2012,4
2012,51
2013,14
2013,2
2012,5
2013,11
2013,3
2013,8
2013,29
2012,16
2012,33
2012,22
2012,24
2012,19
2013,20
2013,9
2013,4
2013,58
2012,6
2012,21
2012,17
2013,28
2012,2
2012,33
2013,22
2013,57
2013,4
2013,5
2012,6
2012,129
2013,9
2013,5
2012,23
2013,7
2013,4
2012,2
2012,7
2013,6
2012,42
2012,16
2013,35
2013,8
2013,3
2012,2
2013,8
2013,20
2012,2
2012,3
2012,7
2012,4
2013,26
2013,14
2012,59
2013,2
2013,35
2013,3
2013,15
2013,7
2013,8
2013,2
2013,7
2013,40
2013,3
2013,2
2013,63
2013,26
2013,10
2013,32
2013,9
2013,28
2013,22
2013,33
2013,2
2013,28
2013,22
2012,7
2012,58
2013,8
2013,11
2013,6
2013,3
2012,3
2012,3
2012,14
2013,18
2013,2
2012,8
2012,5
2013,2
2012,217
2013,10
2012,6
2013,6
2013,15
2012,4
2013,7
2012,8
2013,31
2013,2
2013,4
2013,27
2013,17
2012,134
2013,6
2013,2
2013,13
2013,3
2013,5
2013,6
2013,4
2013,6
2013,3
2013,11
2013,13
2013,6
2013,16
2013,20
2012,58
2013,68
2013,35
2013,2
2013,16
2013,36
2012,14
2013,4
2013,15
2012,52
2013,40
2013,15
2013,4
2013,2
2012,4
2012,3
2013,2
2013,3
2012,15
2013,59
2013,16
2013,16
2013,48
2013,10
2013,2
2013,3
2013,8
2013,2
2013,3
2013,12
2013,5
2013,17
2013,59
2013,46
2013,3
2013,8
2012,14
2013,2
2013,2
2013,2
2013,55
2013,4
2013,13
2013,9
2013,3
2013,21
2013,28
2013,35
2013,12
2013,9
2013,33
2013,17
2013,24
2013,16
2013,7
2013,6
2013,13
2013,31
2013,8
2012,9
2013,135
2013,19
2013,16
2013,9
2013,17
2012,12
2013,9
2013,4
2013,30
2013,45
2013,8
2013,6
2013,5
2013,2
2013,2
2012,3
2012,15
2013,84
2013,117
2013,3
2012,3
2013,10
2013,5
2013,28
2013,51
2013,9
2013,27
2013,10
2013,25
2013,2
2012,7
2013,9
2013,20
2013,57
2013,3
2013,6
2013,32
2013,2
2013,6
2012,2
2013,11
2013,2
2013,2
2013,32
2013,9
2013,7
2013,3
2013,13
2013,26
2013,2
2013,6
2013,25
2013,2
2013,2
2013,8
2013,9
2013,6
2013,26
2013,7
2013,17
2013,8
2013,27
2013,4
2013,30
2013,11
2013,3
2013,4
2013,3
2013,19
2013,4
2013,28
2013,9
2013,31
2013,17
2012,148
2013,333
2013,2
2013,5
2013,13
2013,12
2013,4
2013,7
2013,10
2013,29
2013,6
2013,7
2013,4
2013,3
2013,7
2013,3
2013,8
2013,14
2013,2
2013,11
2013,91
2013,2
2013,43
2013,5
2013,3
2013,3
2013,2
2013,4
2013,22
2013,7
2013,13
2013,2
2013,11
2013,4
2013,12
2013,16
2013,48
2013,5
2013,15
2013,34
2012,4
2013,4
2013,8
2013,20
2013,4
2013,2
2013,9
2013,6
2013,30
2013,6
2013,14
2013,6
2013,7
2013,2
2013,4
2013,21
2013,4
2013,8
2013,119
2013,2
2013,2
2013,2
2013,4
2013,3
2013,6
2013,7
2013,2
2013,7
2012,35
2012,4
2012,8
2013,22
2013,12
2013,6
2013,32
2013,4
2013,2
2013,11
2013,11
2013,100
2013,41
2013,34
2013,183
2013,2
2013,3
2013,7
2013,7
2013,7
2013,2
2013,10
2013,5
2013,36
2013,41
2013,10
2013,16
2013,10
2013,3
2013,3
2013,6
2013,7
2013,7
2013,24
2013,7
2012,61
2013,4
2013,5
2013,2
2013,16
2013,32
2013,2
2013,5
2013,4
2013,9
2013,5
2013,97
2013,2
2013,8
2013,11
2013,18
2013,7
2013,12
2013,19
2013,8
2013,6
2013,25
2013,34
2013,14
2013,3
2013,5
2013,11
2013,2
2013,7
2013,2
2013,2
2013,59
2013,40
2013,23
2013,22
2013,14
2013,27
2013,16
2013,15
2013,38
2013,7
2013,3
2013,10
2013,2
2013,2
2013,2
2013,4
2013,5
2013,16
2013,2
2013,13
2013,11
2013,13
2013,50
2013,4
2013,2
2013,10
2013,2
2013,7
2013,34
2013,8
2013,2
2013,2
2013,13
2012,15
2013,4
2011,67
2013,12
2013,4
2013,8
2013,3
2013,8
2013,17
2013,161
2013,26
2013,16
2013,3
2013,11
2013,8
2013,3
2013,3
2013,2
2013,28
2013,4
2013,5
2013,3
2013,31
2013,9
2013,3
2013,15
2013,4
2013,3
2013,3
2013,7
2013,2
2013,35
2013,6
2012,10
2013,11
2013,9
2013,15
2013,13
2013,7
2013,2
2013,11
2013,4
2013,10
2013,4
2013,14
2013,14
2013,2
2013,3
2013,9
2013,5
2013,15
2013,9
2013,5
2013,2
2013,4
2013,13
2013,19
2013,10
2013,94
2013,9
2013,4
2013,19
2013,3
2013,32
2013,3
2013,20
2013,16
2013,2
2013,6
2013,6
2013,9
2013,24
2013,3
2013,3
2013,3
2013,16
2013,4
2013,2
2013,16
2013,5
2013,7
2013,15
2013,2
2013,5
2013,4
2013,24
2013,43
