Year,Number of Illnesses
2013,2
2013,4
2013,9
2013,3
2013,64
2013,30
2013,7
2013,15
2013,139
2013,6
2013,5
2013,6
2013,131
2013,7
2013,3
2013,3
2013,63
2013,6
2013,5
2013,47
2013,6
2013,4
2013,11
2013,4
2013,6
2013,13
2013,3
2013,215
2013,75
2013,25
2013,4
2013,6
2013,23
2013,2
2013,7
2013,57
2013,12
2013,6
2013,5
2013,3
2013,17
2013,52
2013,3
2013,18
2013,22
2013,21
2013,3
2013,8
2013,3
2013,5
2013,7
2013,5
2013,3
2013,2
2013,8
2013,14
2013,5
2013,5
2013,43
2013,25
2013,5
2013,131
2013,19
2013,97
2013,7
2013,9
2013,14
2013,53
2013,21
2013,37
2013,14
2013,3
2013,72
2013,6
2013,2
2013,2
2013,5
2013,17
2013,8
2013,39
2013,14
2014,6
2014,8
2013,2
2013,7
2013,9
2013,6
2013,3
2013,22
2013,12
2013,3
2013,4
2013,31
2013,8
2013,19
2013,14
2013,7
2013,27
2013,6
2013,2
2013,11
2013,3
2013,7
2013,4
2013,45
2013,157
2014,17
2013,62
2013,16
2013,6
2012,35
2013,56
2014,2
2013,11
2014,34
2014,19
2014,7
2014,8
2013,6
2013,13
2013,21
2013,2
2013,12
2014,17
2013,4
2013,9
2013,13
2013,3
2013,9
2013,4
2013,2
2013,11
2013,4
2013,11
2013,5
2013,3
2013,13
2014,5
2014,6
2013,33
2014,3
2013,8
2013,2
2013,10
2013,5
2013,9
2013,14
2013,5
2014,14
2013,3
2013,22
2014,225
2014,16
2013,6
2013,6
2013,6
2014,13
2014,2
2013,6
2013,19
2014,4
2014,37
2014,4
2014,3
2014,12
2014,6
2013,3
2014,2
2014,8
2014,6
2014,4
2014,12
2014,15
2013,7
2013,2
2014,36
2013,32
2014,20
2014,62
2013,10
2013,5
2013,5
2013,3
2013,9
2014,4
2014,4
2013,32
2013,27
2014,2
2013,3
2013,6
2013,20
2013,10
2013,3
2014,8
2013,3
2013,14
2013,15
2013,23
2013,4
2014,4
2011,5
2013,13
2014,7
2013,8
2013,37
2014,2
2013,12
2013,30
2014,2
2014,20
2013,6
2013,5
2013,4
2013,14
2014,4
2013,2
2013,5
2013,8
2014,4
2014,2
2014,8
2013,18
2014,8
2014,10
2014,25
2014,2
2014,44
2014,3
2014,2
2013,634
2014,44
2013,7
2013,3
2013,2
2013,2
2013,11
2013,16
2013,6
2013,3
2013,9
2013,8
2013,5
2013,5
2014,2
2013,7
2013,10
2014,2
2013,4
2013,10
2013,15
2014,14
2013,20
2014,6
2014,9
2014,32
2014,12
2014,3
2014,23
2014,5
2014,3
2014,2
2014,16
2014,6
2014,21
2013,2
2014,2
2013,6
2013,10
2013,4
2013,12
2014,6
2014,12
2014,2
2014,14
2013,137
2014,2
2014,8
2014,3
2014,4
2014,6
2014,21
2014,3
2014,13
2014,3
2013,5
2014,7
2014,3
2014,3
2014,4
2014,22
2013,3
2014,4
2013,3
2013,8
2014,8
2013,5
2014,4
2013,2
2013,2
2013,3
2014,8
2013,42
2013,2
2013,8
2014,7
2014,4
2014,6
2014,14
2014,23
2014,3
2013,19
2013,2
2013,5
2014,4
2014,5
2014,4
2013,4
2014,24
2013,2
2014,9
2013,10
2014,6
2014,12
2014,22
2014,2
2014,5
2014,20
2014,7
2014,8
2014,8
2014,2
2013,10
2014,8
2014,22
2014,3
2013,55
2013,3
2013,33
2013,26
2013,3
2013,8
2013,4
2013,75
2013,5
2013,11
2013,12
2013,3
2013,17
2013,4
2013,25
2013,2
2013,133
2014,2
2014,12
2013,15
2013,27
2014,10
2014,2
2013,5
2014,36
2014,9
2014,64
2014,135
2014,294
2014,25
2014,9
2014,3
2014,15
2014,7
2014,21
2014,9
2014,21
2014,115
2014,8
2014,14
2014,2
2014,19
2014,5
2014,22
2014,2
2014,3
2014,19
2014,5
2013,2
2014,30
2014,4
2014,3
2013,10
2014,8
2014,13
2014,4
2014,15
2014,148
2014,6
2014,11
2014,19
2014,3
2014,21
2013,26
2014,81
2013,57
2013,8
2013,7
2013,4
2013,2
2013,4
2013,2
2013,2
2014,116
2014,28
2014,2
2014,5
2013,2
2013,5
2014,2
2013,2
2014,2
2014,75
2014,2
2014,3
2014,6
2014,2
2014,7
2014,3
2013,4
2013,6
2014,7
2014,13
2013,4
2014,8
2014,35
2014,64
2014,5
2014,11
2014,3
2014,4
2014,6
2014,9
2014,25
2014,6
2014,10
2014,4
2014,4
2014,4
2014,10
2014,17
2014,63
2014,6
2014,8
2014,3
2014,4
2014,5
2014,15
2014,3
2014,9
2014,16
2014,3
2014,2
2014,18
2014,8
2014,34
2014,14
2014,10
2014,7
2014,4
2014,6
2014,2
2014,2
2014,3
2014,7
2014,70
2014,2
2014,12
2014,4
2014,24
2014,15
2014,9
2014,8
2014,7
2014,8
2014,4
2014,32
2014,3
2014,8
2014,17
2014,39
2014,2
2014,33
2014,5
2014,2
2014,4
2013,4
2014,24
2014,9
2014,5
2014,5
2014,3
2014,6
2014,3
2014,3
2014,5
2013,64
2013,7
2014,2
2014,8
2014,3
2014,19
2014,4
2014,3
2014,8
2014,4
2014,46
2014,5
2014,9
2014,11
2014,2
2014,19
2014,2
2014,2
2013,4
2014,2
2014,7
2014,33
2014,2
2014,10
2014,6
2014,4
2014,47
2014,2
2014,4
2014,2
2014,2
2014,2
2014,2
2014,2
2014,10
2014,6
2014,4
2014,5
2014,2
2014,26
2014,8
2014,18
2014,5
2014,26
2014,11
2014,30
2014,8
2014,4
2014,11
2014,7
2014,39
2014,6
2014,2
2014,14
2014,269
2014,20
2013,2
2014,8
2014,2
2014,2
2014,7
2014,3
2014,3
2014,18
2014,2
2014,4
2014,6
2014,6
2014,8
2014,9
2014,8
2014,9
2014,4
2014,6
2014,3
2014,6
2014,4
2014,101
2014,4
2014,167
2014,4
2014,57
2014,15
2014,3
2014,23
2014,16
2014,2
2014,12
2014,16
2014,9
2014,4
2014,3
2014,3
2014,21
2014,6
2014,7
2014,3
2014,11
2014,5
2014,2
2014,94
2014,4
2013,4
2014,3
2014,22
2014,2
2014,21
2014,6
2014,4
2014,4
2014,30
2014,2
2014,21
2014,2
2014,25
2014,20
2014,10
2014,6
2014,5
2014,37
2014,9
2014,3
2014,12
2014,2
2014,5
2014,15
2014,7
2014,2
2014,39
2014,11
2014,52
2014,5
2014,2
2014,2
2014,2
2014,4
2014,8
2014,13
2014,23
2014,8
2014,99
2014,6
2014,11
2014,10
2014,3
2014,3
2014,19
2014,40
2014,3
2014,3
2014,3
2014,18
2014,10
2014,2
2014,2
2014,20
2014,5
2014,37
2014,8
2014,4
2014,10
2014,206
2014,16
2014,46
2014,4
2014,3
2014,2
2014,20
2014,3
2014,3
2014,21
2014,2
2014,4
2014,6
2013,3
2014,4
2014,2
2014,14
2014,11
2014,4
2014,3
2014,10
2014,8
2014,4
2014,54
2014,15
2014,6
2014,2
2014,45
2014,19
2014,13
2014,4
2014,25
2014,5
2014,10
2014,6
2014,2
2014,4
2014,25
2014,30
2014,216
2014,31
2014,40
2014,2
2014,25
2014,12
2014,3
2014,46
2014,4
2014,3
2014,30
2014,8
2014,22
2014,23
2014,2
2014,46
2014,6
2014,3
2014,4
2014,5
2014,29
2014,15
2013,23
2014,2
2014,8
2014,2
2014,12
2014,8
2014,7
2014,2
2014,12
2014,3
2014,2
2014,4
2014,3
2014,5
2014,4
2014,4
2014,19
2014,4
2012,24
2014,5
2014,2
2012,10
2014,3
2014,10
2014,50
2014,8
2013,4
2014,38
2013,33
2014,4
2014,3
2014,4
2014,4
2014,39
2014,91
2014,15
2014,3
2014,5
2014,2
2014,50
2014,3
2014,60
2014,2
2014,7
2014,10
2014,2
2014,26
2014,7
2014,2
2014,7
2014,5
2014,12
2014,23
2014,7
2014,2
2014,2
2014,23
2014,11
2014,4
2014,2
2014,17
2014,3
2014,3
2014,2
2014,4
2014,39
2014,42
2014,2
2014,9
2014,13
2014,2
2014,4
2014,9
2014,75
2014,5
2014,4
2014,39
2014,2
2014,3
2014,43
2014,13
2014,52
2014,19
2014,8
2014,17
2014,5
2014,2
2014,2
2014,35
2014,2
2014,17
2014,31
2014,2
2014,20
2014,3
2014,2
2014,12
2014,6
2014,6
2014,6
2014,9
2014,84
2014,3
2014,4
2014,2
2014,2
2014,8
2013,4
2014,4
2014,40
2014,3
2014,5
2014,5
2014,15
2014,3
2014,16
2014,6
2013,13
2014,2
2014,2
2014,2
2014,4
2014,3
2014,5
2014,14
2014,4
2014,7
2014,3
2014,6
2014,5
2014,7
2014,5
2014,20
2014,6
2014,5
2014,29
2014,8
2014,2
2014,5
2014,9
2014,13
2014,3
2014,275
2014,16
2013,6
2012,7
2014,6
2014,36
2014,2
2014,13
2014,10
2014,19
2014,5
2014,4
2014,30
2014,9
2014,58
2014,4
2014,18
2014,7
2014,4
2014,5
2014,3
2014,2
2014,3
2014,3
2014,141
2014,6
2014,34
2014,11
2014,11
2014,8
2014,176
2014,9
2014,6
2014,40
2014,16
2014,7
2014,43
2014,5
2014,3
2014,31
2014,2
2014,10
2014,4
2014,24
2014,7
2014,3
2014,11
2014,3
2014,4
2014,6
2014,2
2014,2
2014,8
2014,6
2014,10
2014,15
2014,16
2014,12
2015,4
2015,20
2014,15
2015,15
2014,3
2015,3
2014,5
2014,12
2014,6
2014,5
2014,6
2014,3
2014,4
2014,5
2014,20
2015,7
2014,8
2015,9
2014,3
2014,2
2014,2
2014,4
2014,10
2014,3
2014,2
2015,9
2014,9
2014,2
2014,7
2015,4
2015,5
2014,22
2014,2
2014,14
2014,7
2014,5
2015,18
2015,4
2015,5
2014,24
2013,4
2014,56
2014,27
2015,61
2014,6
2013,9
2015,2
2014,4
2014,4
2015,2
2014,4
2014,8
2015,21
2014,26
2014,13
2014,29
2014,40
2015,4
2015,6
2014,3
2015,10
2015,11
2014,33
2015,58
2014,4
2014,5
2015,3
2014,23
2014,24
2014,5
2014,16
2014,115
2015,20
2015,4
2015,7
2014,3
2015,77
2013,38
2014,18
2014,5
2015,28
2014,20
2015,30
2014,3
2015,53
2014,104
2015,2
2015,48
2015,15
2014,10
2015,13
2014,10
2014,45
2014,10
2014,22
2015,10
2014,140
2015,6
2015,3
2015,4
2015,3
2015,4
2014,11
2014,5
2014,3
2014,19
2015,8
2015,8
2015,2
2014,4
2014,2
2014,2
2014,4
2014,30
2015,21
2015,5
2015,2
2015,28
2014,18
2014,6
2014,3
2014,5
2015,20
2014,8
2014,7
2014,3
2015,2
2015,11
2015,5
2014,3
2015,4
2015,2
2014,6
2015,3
2014,13
2014,14
2015,18
2015,3
2014,2
2015,10
2015,26
2015,3
2015,4
2014,9
2014,3
2014,5
2014,25
2014,54
2015,100
2015,2
2014,3
2014,5
2015,4
2015,2
2015,25
2015,35
2015,38
2014,35
2014,12
2015,39
2014,4
2015,86
2015,4
2015,7
2015,60
2014,2
2014,18
2014,12
2014,8
2015,8
2015,4
2015,5
2014,3
2015,9
2014,8
2014,26
2014,23
2015,30
2014,47
2014,27
2015,94
2014,53
2015,2
2015,100
2015,5
2015,6
2014,4
2014,2
2014,3
2014,2
2015,6
2014,2
2015,18
2015,6
2014,5
2014,2
2014,3
2015,2
2014,44
2015,5
2014,3
2015,2
2015,4
2015,5
2015,2
2014,3
2014,16
2014,11
2015,3
2014,144
2015,10
2015,6
2015,3
2015,26
2015,3
2014,2
2014,5
2015,46
2014,26
2014,15
2013,11
2014,2
2014,2
2014,11
2014,3
2014,13
2014,32
2014,3
2014,3
2014,2
2014,7
2014,5
2014,2
2014,2
2014,2
2014,6
2014,7
2014,2
2014,3
2013,9
2015,21
2015,20
2015,11
2015,2
2015,6
2014,36
2014,2
2014,2
2014,2
2014,33
2015,7
2014,5
2015,16
2015,7
2015,6
2015,2
2015,3
2015,9
2015,22
2015,5
2015,2
2015,38
2015,2
2015,2
2015,2
2015,4
2015,2
2015,8
2015,2
2014,55
2015,6
2014,21
2015,4
2014,12
2014,36
2015,59
2015,2
2015,17
2015,8
2015,4
2014,9
2015,15
2015,5
2015,29
2014,4
2015,2
2015,42
2015,8
2015,12
2015,7
2015,6
2014,32
2015,7
2014,3
2015,23
2015,7
2014,16
2015,2
2015,5
2015,5
2014,27
2015,4
2015,11
2015,12
2015,6
2015,2
2015,5
2015,3
2014,2
2015,19
2014,3
2014,2
2014,2
2015,20
2015,4
2015,12
2015,10
2014,4
2014,4
2015,26
2015,4
2014,14
2015,22
2015,155
2012,38
2012,2
2015,2
2015,29
2015,2
2014,7
2015,8
2015,7
2015,4
2015,2
2012,2
2015,36
2015,13
2012,6
2015,24
2015,188
2012,23
2015,3
2015,38
2015,7
2014,6
2015,7
2014,3
2015,5
2014,3
2014,5
2015,2
2015,3
2015,5
2014,2
2014,4
2015,4
2015,8
2014,2
2014,2
2014,2
2015,10
2015,7
2015,4
2015,9
2015,4
2013,36
2015,4
2015,8
2015,29
2015,5
2014,16
2015,12
2015,29
2014,6
2014,9
2015,35
2014,11
2015,3
2015,4
2015,19
2015,20
2015,2
2015,6
2015,2
2015,2
2015,76
2015,10
2015,2
2015,5
2015,5
2015,3
2015,2
2015,14
2015,6
2015,48
2015,4
2015,5
2015,2
2015,23
2015,73
2015,4
2014,57
2015,14
2014,175
2015,9
2015,5
2015,4
2015,3
2015,8
2015,36
2015,2
2015,8
2015,4
2015,14
2015,8
2015,3
2015,2
2015,4
2015,21
2015,2
2015,5
2015,4
2014,19
2015,43
2015,2
2012,17
2015,24
2015,21
2015,7
2015,23
2015,12
2015,6
2015,8
2015,10
2015,123
2015,20
2015,4
2015,3
2015,151
2015,2
2015,3
2013,8
2015,17
2015,14
2015,4
2015,8
2015,8
2015,10
2015,46
2015,6
2015,7
2014,6
2015,3
2015,27
2015,10
2015,7
2015,8
2015,19
2015,10
2015,2
2014,6
2014,2
2014,25
2014,5
2015,5
2014,2
2013,3
2013,16
2014,12
2014,11
2014,11
2015,2
2014,5
2015,8
2014,5
2014,22
2015,3
2015,3
2014,7
2014,96
2014,2
2015,24
2015,4
2014,7
2014,10
2014,18
2015,2
2015,13
2015,2
2015,9
2014,14
2015,14
2015,4
2015,17
2015,14
2015,2
2015,9
2015,3
2015,5
2015,3
2015,14
2014,2
2015,2
2014,19
2015,6
2015,22
2015,6
2014,18
2015,2
2015,18
2015,13
2015,16
2015,8
2015,8
2015,3
2015,4
2015,4
2015,2
2015,4
2015,10
2015,30
2015,4
2015,4
2015,2
2015,2
2015,2
2015,32
2015,3
2015,10
2015,28
2015,6
2015,5
2015,3
2015,4
2015,4
2015,2
2015,5
2015,5
2015,53
2015,11
2015,15
2015,5
2015,10
2015,30
2015,2
2015,178
2015,16
2015,8
2015,58
2015,57
2015,3
2015,11
2015,10
2015,3
2015,13
2015,8
2015,3
2015,4
2015,6
2015,9
2015,2
2015,2
2015,6
2015,4
2015,3
2015,72
2015,26
2015,4
2015,3
2015,7
2015,2
2015,10
2015,7
2015,4
2015,2
2015,4
2015,2
2015,28
2015,13
2015,10
2015,5
2015,5
2015,3
2015,45
2015,7
2015,8
2014,7
2014,4
2015,3
2014,13
2015,18
2015,2
2015,4
2015,4
2015,2
2015,5
2015,3
2015,3
2015,5
2015,2
2015,3
2015,2
2014,4
2015,7
2015,5
2015,5
2015,12
2015,5
2015,15
2015,2
2015,14
2015,9
2015,2
2015,20
2015,11
2015,67
2015,9
2015,7
2015,8
2015,4
2015,2
2015,35
2015,5
2015,2
2015,3
2015,18
2015,32
2015,2
2015,12
2015,4
2015,29
2015,2
2015,6
2015,9
2015,40
2015,4
2015,2
2015,110
2015,6
2015,3
2015,2
2015,2
2015,14
2015,3
2015,16
2015,2
2015,3
2015,2
2015,8
2015,2
2015,2
2015,3
2015,2
2015,3
2015,90
2015,7
2015,25
2015,23
2015,9
2015,3
2014,7
2015,23
2014,4
2015,2
2015,10
2015,5
2015,27
2015,2
2015,4
2015,119
2015,46
2015,2
2015,25
2015,41
2015,4
2015,2
2015,10
2015,2
2015,7
2015,6
2015,3
2015,3
2015,2
2015,2
2015,3
2015,2
2015,6
2015,8
2015,20
2015,10
2015,45
2015,5
2015,12
2015,23
2015,5
2015,28
2015,3
2015,6
2015,4
2015,3
2015,22
2015,19
2015,2
2015,3
2015,2
2015,3
2015,7
2015,12
2015,7
2015,3
2015,4
2015,3
2015,9
2015,30
2015,10
2015,6
2015,19
2015,283
2015,6
2015,5
2015,18
2015,3
2015,3
2015,8
2014,16
2015,9
2015,2
2015,5
2015,10
2015,4
2015,3
2015,2
2015,14
2015,7
2015,2
2015,2
2015,7
2015,10
2015,6
2015,17
2015,4
2015,13
2015,5
2015,8
2015,6
2015,19
2015,16
2015,4
2015,121
2015,30
2015,3
2015,3
2011,16
2015,20
2015,3
2015,15
2015,13
2015,29
2015,2
2015,3
2015,57
2015,6
2015,35
2015,6
2015,21
2015,10
2015,170
2015,26
2015,79
2015,10
2015,2
2015,6
2015,7
2015,22
2015,46
2015,103
2015,34
2015,16
2015,21
2015,4
2015,38
2015,2
2015,3
2015,11
2015,48
2015,54
2015,3
2015,9
2015,6
2015,4
2015,5
2015,15
2015,6
2015,18
2015,17
2015,3
2015,4
2015,40
2015,14
2015,3
2015,3
2015,24
2015,3
2015,5
2015,3
2015,2
2015,3
2015,8
2015,6
2015,4
2015,5
2015,2
2015,6
2015,3
2015,29
2015,2
2015,12
2015,18
2015,3
2015,4
2015,6
2015,20
2015,8
2015,5
2015,11
2015,29
2015,12
2015,25
2015,6
2015,3
2015,5
2015,2
2015,7
2015,3
2015,15
2015,13
2015,10
2015,8
2015,2
2015,73
2015,10
2015,9
2015,8
2015,5
2015,3
2015,20
2015,2
2015,2
2015,5
2015,5
2015,15
2015,81
2015,4
2015,10
2015,170
2015,39
2015,9
2015,8
2015,5
2015,4
2015,2
2015,4
2015,16
2015,19
2015,20
2015,29
2015,4
2015,16
2015,43
2015,19
2015,2
2015,20
2015,12
2015,8
2015,3
2015,2
2015,19
2015,5
2015,5
2015,6
2015,2
2015,45
2015,4
2015,9
2015,16
2015,3
2015,3
2015,13
2015,25
2015,10
2015,5
2015,4
2015,7
2015,9
2015,4
2016,7
2016,5
2016,6
2015,7
2015,20
2015,5
2015,7
2015,3
2016,9
2016,3
2015,15
2015,3
2015,6
2016,3
2015,13
2015,7
2015,5
2016,30
2015,24
2016,13
2015,86
2015,50
2015,9
2016,2
2015,44
2016,56
2015,18
2016,3
2015,19
2015,2
2015,2
2015,2
2015,3
2015,5
2015,4
2015,3
2015,10
2016,9
2016,2
2015,4
2016,5
2015,3
2014,17
2014,3
2015,21
2015,2
2015,25
2015,3
2015,6
2016,2
2016,11
2016,3
2015,2
2015,17
2016,92
2015,6
2015,16
2015,13
2015,275
2016,10
2015,14
2015,3
2015,6
2015,26
2016,2
2016,6
2016,5
2015,2
2015,9
2015,36
2016,6
2015,10
2016,5
2015,11
2016,4
2015,22
2016,4
2016,4
2015,7
2015,31
2015,3
2015,4
2016,9
2016,4
2016,44
2016,112
2015,3
2015,3
2015,11
2015,3
2015,8
2015,8
2015,10
2015,2
2016,10
2015,23
2016,5
2016,7
2015,11
2015,2
2016,15
2015,5
2015,28
2015,6
2015,2
2015,20
2015,3
2015,18
2015,2
2015,3
2015,3
2015,37
2015,13
2015,4
2016,35
2016,46
2015,5
2015,12
2014,10
2015,20
2015,50
2015,26
2014,5
2015,6
2015,2
2014,7
2015,5
2015,20
2016,375
2016,14
2015,2
2015,2
2015,27
2015,10
2016,20
2016,22
2016,57
2015,42
2016,30
2015,73
2016,9
2016,3
2016,17
2016,2
2015,3
2016,20
2016,13
2016,6
2015,2
2015,6
2016,2
2016,2
2016,2
2016,8
2016,16
2016,10
2016,7
2016,2
2015,2
2016,3
2016,11
2015,53
2015,19
2015,5
2015,2
2016,20
2015,8
2015,8
2016,24
2015,13
2015,22
2015,17
2016,46
2015,3
2015,6
2015,7
2016,9
2015,160
2016,6
2016,2
2016,4
2016,87
2016,2
2016,18
2015,5
2015,4
2015,14
2014,4
2015,5
2015,15
2015,4
2015,4
2015,2
2015,19
2015,5
2015,3
2015,12
2016,3
2015,6
2015,5
2015,5
2015,8
2015,21
2016,4
2016,3
2016,11
2016,52
2015,2
2015,2
2015,2
2015,2
2016,2
2016,3
2016,35
2016,3
2016,11
2016,5
2014,4
2014,4
2016,3
2015,47
2015,22
2015,252
2016,31
2015,3
2016,3
2016,17
2016,6
2015,2
2016,14
2016,2
2016,8
2015,5
2016,2
2016,25
2016,16
2015,13
2015,7
2013,4
2016,11
2016,25
2016,12
2016,2
2016,2
2016,5
2016,2
2015,2
2016,46
2016,15
2016,13
2016,30
2016,8
2016,25
2015,2
2016,11
2016,10
2016,2
2016,20
2016,9
2016,33
2016,10
2015,106
2016,2
2016,47
2015,3
2015,5
2016,4
2015,5
2015,8
2015,16
2015,24
2015,6
2016,32
2016,23
2016,5
2016,8
2016,4
2015,6
2016,17
2016,7
2016,38
2016,2
2016,12
2016,5
2015,74
2016,4
2015,18
2015,42
2015,31
2016,9
2016,14
2016,3
2015,115
2015,5
2015,10
2015,3
2015,4
2015,192
2016,3
2016,2
2016,8
2016,18
2016,15
2016,2
2016,3
2015,11
2015,13
2015,100
2015,5
2015,7
2015,57
2016,4
2016,12
2015,3
2015,6
2015,6
2015,9
2016,3
2016,6
2016,50
2016,18
2016,6
2016,4
2016,7
2015,17
2015,8
2016,36
2016,2
2015,39
2016,18
2016,6
2016,12
2016,8
2016,3
2015,9
2015,8
2015,8
2015,19
2015,87
2016,4
2016,8
2016,7
2016,47
2016,2
2014,2
2015,4
2015,907
2016,3
2015,40
2015,5
2015,2
2016,40
2016,5
2015,9
2015,3
2016,51
2016,3
2016,4
2016,5
2016,10
2016,56
2016,11
