Year,Number of Illnesses
2016,7
2016,2
2016,5
2016,20
2016,7
2016,7
2016,15
2016,15
2016,2
2016,2
2016,81
2016,32
2016,3
2016,53
2016,9
2016,8
2016,10
2015,6
2015,6
2015,10
2015,6
2015,2
2015,3
2015,4
2015,2
2015,16
2015,2
2015,8
2015,2
2015,13
2015,20
2015,188
2016,3
2015,44
2016,3
2015,8
2015,93
2016,51
2015,11
2015,33
2015,11
2016,20
2016,5
2016,3
2016,8
2016,7
2016,19
2016,2
2015,9
2015,4
2015,60
2016,5
2016,9
2016,2
2016,2
2016,28
2016,18
2016,2
2016,22
2016,9
2016,130
2016,11
2016,136
2016,29
2016,10
2016,3
2016,2
2016,8
2016,6
2016,9
2016,25
2016,7
2016,10
2016,4
2015,10
2016,93
2016,5
2016,4
2016,2
2016,3
2016,3
2016,5
2016,9
2016,2
2016,7
2016,3
2016,7
2016,19
2016,6
2016,8
2016,30
2016,18
2016,10
2016,11
2016,11
2016,13
2016,13
2016,2
2016,3
2016,2
2015,15
2016,9
2016,7
2016,44
2016,15
2016,14
2016,87
2016,7
2016,10
2016,28
2016,2
2016,3
2016,3
2015,35
2016,15
2016,4
2016,2
2016,15
2016,5
2015,90
2016,2
2016,12
2016,28
2016,7
2016,85
2015,3
2015,9
2016,12
2016,14
2016,5
2016,4
2015,15
2016,20
2016,4
2016,35
2016,23
2016,21
2015,11
2016,29
2016,9
2016,11
2016,10
2016,27
2016,16
2016,16
2016,5
2016,11
2016,2
2016,2
2016,20
2016,6
2016,14
2014,4
2015,4
2015,15
2015,8
2016,11
2016,5
2016,13
2016,2
2016,2
2016,281
2016,19
2016,2
2016,8
2016,2
2016,251
2016,2
2016,3
2016,5
2016,2
2016,13
2016,110
2016,30
2016,51
2016,12
2016,59
2016,6
2016,38
2016,10
2016,4
2016,2
2016,9
2016,2
2016,2
2016,2
2016,9
2016,64
2016,6
2016,6
2016,10
2016,3
2016,2
2016,7
2016,8
2016,2
2016,5
2016,3
2016,11
2016,2
2016,4
2016,2
2016,6
2016,14
2016,6
2016,19
2016,8
2016,2
2016,14
2016,15
2016,4
2016,3
2016,8
2016,10
2016,14
2016,3
2016,4
2016,5
2016,4
2016,6
2016,12
2016,3
2016,35
2016,17
2016,2
2016,19
2016,2
2016,8
2016,2
2016,2
2016,5
2016,7
2016,2
2016,17
2016,5
2016,4
2016,4
2016,4
2016,47
2016,5
2016,2
2016,4
2016,2
2015,4
2015,9
2015,32
2015,42
2016,3
2016,17
2016,2
2016,8
2016,2
2016,147
2016,10
2016,18
2016,5
2016,2
2016,4
2016,6
2016,25
2016,30
2016,10
2016,4
2016,9
2016,3
2016,33
2016,2
2016,26
2016,5
2016,4
2016,2
2016,10
2016,74
2016,6
2016,12
2016,38
2016,3
2016,19
2016,7
2016,2
2015,56
2016,10
2016,19
2016,6
2016,8
2016,2
2016,4
2016,7
2016,6
2013,9
2016,14
2016,3
2016,5
2016,179
2016,11
2016,32
2016,6
2016,14
2016,6
2016,8
2016,11
2016,6
2016,2
2016,6
2016,2
2016,87
2015,32
2016,2
2016,32
2016,11
2016,21
2016,36
2016,4
2016,21
2016,20
2016,19
2016,5
2016,10
2016,2
2016,28
2013,10
2016,15
2015,2
2016,19
2016,14
2016,28
2016,16
2016,56
2016,10
2016,3
2016,4
2016,3
2016,20
2015,12
2015,3
2016,5
2016,6
2016,4
2016,6
2016,4
2016,8
2015,5
2015,9
2015,4
2016,2
2016,2
2016,2
2016,4
2016,3
2016,3
2015,4
2016,5
2016,7
2015,19
2016,9
2016,137
2016,23
2016,22
2016,47
2016,6
2016,16
2016,13
2016,3
2016,22
2016,5
2016,34
2016,3
2016,50
2016,9
2016,9
2016,9
2016,40
2016,2
2016,24
2016,3
2016,11
2016,4
2016,8
2016,41
2016,48
2016,87
2016,3
2016,15
2016,4
2016,4
2016,26
2016,50
2016,30
2016,3
2016,14
2016,13
2016,47
2016,2
2016,2
2016,45
2016,3
2016,6
2016,20
2016,18
2016,30
2016,84
2016,11
2016,3
2016,12
2016,19
2016,19
2016,14
2016,2
2016,2
2016,6
2016,24
2016,4
2016,2
2016,35
2016,18
2016,3
2016,70
2015,55
2016,5
2016,4
2016,9
2016,7
2016,3
2016,2
2016,4
2016,8
2016,25
2016,11
2016,5
2016,6
2016,10
2016,30
2016,4
2016,68
2016,3
2016,26
2016,20
2016,35
2016,10
2016,45
2016,68
2016,4
2016,86
2016,14
2016,10
2016,4
2016,29
2016,3
2016,6
2016,3
2016,33
2016,6
2016,6
2016,8
2016,4
2016,5
2016,5
2016,2
2016,7
2016,4
2016,99
2016,18
2016,2
2016,17
2016,3
2016,16
2016,12
2016,2
2016,4
2016,154
2016,20
2016,2
2016,50
2016,20
2016,24
2016,5
2016,9
2016,14
2016,46
2016,20
2016,39
2016,5
2016,4
2016,38
2016,11
2016,19
2017,20
2017,7
2016,4
2016,50
2016,5
2016,42
2016,34
2016,5
2016,3
2016,18
2016,6
2017,10
2017,14
2017,35
2017,25
2017,40
2016,3
2017,2
2016,205
2016,3
2017,6
2016,10
2016,22
2017,4
2017,3
2017,92
2017,26
2017,9
2016,12
2016,20
2017,28
2017,12
2016,149
2016,6
2016,45
2016,11
2016,11
2016,3
2017,4
2016,4
2017,5
2016,2
2016,3
2017,3
2016,2
2016,3
2016,3
2016,104
2016,11
2016,46
2016,5
2017,17
2014,32
2017,57
2016,3
2017,16
2017,4
2015,27
2017,11
2015,3
2016,17
2017,17
2017,15
2017,5
2016,20
2015,31
2016,3
2015,3
2017,11
2016,12
2015,5
2015,44
2017,18
2017,6
2016,56
2016,35
2017,12
2017,42
2017,45
2017,6
2016,9
2016,15
2016,6
2016,19
2016,24
2016,2
2016,5
2016,3
2017,150
2017,7
2016,4
2016,4
2016,12
2016,3
2016,2
2016,9
2016,8
2016,8
2016,45
2016,2
2016,2
2016,15
2016,4
2016,2
2016,4
2016,3
2016,6
2016,6
2016,21
2016,62
2016,7
2016,4
2017,4
2017,2
2017,6
2016,13
2016,2
2016,8
2016,2
2016,2
2016,8
2017,7
2017,17
2016,3
2016,13
2016,2
2016,2
2016,2
2016,2
2016,3
2017,3
2016,3
2016,2
2017,5
2017,76
2017,11
2016,2
2017,2
2017,13
2017,6
2017,3
2017,3
2017,12
2017,43
2017,3
2017,3
2017,4
2017,7
2016,6
2017,60
2016,2
2017,32
2017,9
2016,2
2017,43
2016,17
2016,17
2017,3
2017,14
2016,18
2017,22
2017,30
2017,67
2016,33
2016,2
2016,8
2016,22
2017,2
2017,9
2017,2
2017,5
2017,3
2016,33
2017,3
2017,26
2017,11
2016,2
2016,15
2017,25
2016,3
2016,8
2016,18
2017,3
2016,32
2017,40
2017,12
2017,10
2016,6
2017,3
2016,25
2017,2
2016,6
2016,7
2016,10
2016,2
2016,71
2016,13
2016,17
2016,25
2016,7
2016,2
2016,6
2016,3
2016,43
2016,8
2016,49
2016,19
2016,2
2016,7
2016,5
2016,36
2016,4
2017,6
2016,16
2017,2
2016,4
2017,5
2017,4
2016,80
2017,14
2016,70
2017,4
2016,18
2016,22
2016,23
2017,27
2017,12
2016,6
2017,3
2017,5
2016,120
2017,4
2016,87
2017,17
2017,6
2016,59
2016,40
2016,17
2016,10
2017,5
2016,3
2017,11
2017,2
2017,2
2016,12
2016,12
2016,3
2017,3
2016,9
2016,12
2016,21
2016,13
2016,14
2017,38
2016,23
2017,10
2017,20
2017,4
2017,2
2016,101
2013,8
2017,3
2017,22
2016,29
2017,2
2017,5
2017,41
2017,3
2017,4
2017,43
2017,2
2017,5
2016,3
2017,18
2017,5
2017,4
2017,6
2017,10
2017,2
2017,35
2017,5
2017,5
2016,5
2017,6
2017,10
2017,3
2016,25
2016,64
2017,19
2017,5
2017,115
2017,4
2017,5
2017,23
2017,25
2017,11
2016,5
2017,10
2017,4
2017,12
2017,108
2017,8
2017,5
2016,3
2016,7
2016,62
2016,2
2017,40
2017,7
2017,7
2017,3
2017,19
2017,4
2017,3
2017,8
2017,7
2017,36
2017,99
2016,8
2017,26
2016,8
2017,2
2017,15
2017,46
2016,19
2016,20
2017,5
2017,4
2017,3
2017,3
2017,11
2017,10
2017,4
2017,4
2017,4
2017,5
2017,6
2017,9
2017,90
2016,13
2017,12
2017,5
2017,9
2017,17
2017,8
2017,5
2017,19
2017,4
2017,61
2017,18
2017,2
2017,2
2017,23
2017,3
2017,12
2017,9
2017,6
2017,17
2017,5
2017,24
2017,2
2017,3
2017,71
2017,9
2017,6
2017,4
2017,3
2017,12
2017,101
2017,2
2016,10
2017,10
2017,6
2017,13
2017,27
2017,8
2017,3
2017,5
2017,5
2017,72
2017,4
2017,2
2016,47
2017,4
2017,7
2017,85
2017,4
2017,11
2016,39
2017,2
2014,9
2017,3
2017,15
2017,21
2015,11
2017,10
2017,6
2017,3
2017,4
2017,4
2017,47
2016,16
2017,7
2017,4
2017,2
2017,2
2017,11
2017,104
2017,4
2017,4
2017,4
2017,5
2017,39
2017,3
2017,3
2017,9
2017,2
2017,2
2017,3
2017,15
2017,10
2017,2
2017,3
2017,3
2017,3
2017,5
2017,38
2017,32
2017,11
2017,41
2017,2
2017,4
2017,2
2017,2
2017,22
2017,2
2017,5
2017,3
2017,2
2017,5
2017,5
2017,2
2017,2
2017,5
2017,14
2017,2
2017,4
2017,2
2017,18
2016,2
2016,12
2017,10
2017,8
2017,21
2017,8
2017,4
2017,2
2017,33
2016,23
2016,5
2016,8
2016,4
2016,11
2016,7
2016,4
2016,13
2016,16
2017,2
2017,2
2017,2
2016,6
2016,2
2016,2
2016,3
2016,4
2016,2
2016,4
2016,17
2016,3
2016,3
2016,3
2016,2
2016,4
2016,24
2016,13
2016,5
2016,6
2017,3
2017,9
2016,5
2017,3
2016,5
2016,7
2016,11
2016,4
2016,19
2016,2
2016,3
2016,29
2016,5
2016,3
2016,2
2016,5
2016,25
2017,9
2017,28
2017,20
2017,2
2016,5
2017,15
2017,44
2017,8
2017,3
2017,3
2017,5
2017,151
2017,2
2017,13
2017,3
2017,4
2017,10
2017,6
2017,157
2017,3
2016,15
2017,11
2016,9
2017,6
2017,2
2017,2
2017,8
2017,3
2017,18
2017,7
2017,11
2016,96
2017,6
2017,36
2017,3
2017,13
2017,8
2017,5
2013,7
2017,32
2017,6
2017,2
2017,5
2017,4
2017,8
2017,3
2017,4
2017,3
2015,3
2015,2
2015,2
2015,6
2016,2
2016,3
2016,4
2016,5
2017,26
2017,37
2017,3
2017,4
2016,26
2017,2
2017,7
2017,3
2016,3
2016,6
2016,3
2017,47
2017,11
2017,32
2017,2
2017,46
2017,40
2017,9
2016,2
2016,12
2016,10
2016,38
2017,5
2017,6
2017,6
2016,20
2017,36
2017,381
2015,47
2013,28
2015,42
2016,18
2017,7
2016,60
2017,4
2017,37
2017,4
2017,23
2017,4
2017,2
2017,55
2017,2
2017,7
2017,7
2017,4
2017,5
2017,4
2017,80
2017,40
2017,33
2017,11
2017,2
2017,3
2017,25
2017,13
2017,35
2017,2
2017,2
2017,3
2017,7
2017,30
2017,14
2017,3
2017,4
2017,2
2017,24
2017,17
2017,5
2017,4
2017,2
2017,11
2017,3
2017,4
2017,3
2017,6
2017,36
2017,2
2017,3
2017,51
2017,21
2017,6
2017,9
2017,6
2017,5
2017,11
2017,4
2017,7
2017,100
2017,10
2017,27
2017,2
2017,5
2017,24
2017,15
2017,15
2017,2
2017,3
2017,4
2017,28
2017,22
2017,8
2017,3
2017,2
2017,4
2017,2
2017,15
2017,3
2017,21
2017,3
2017,4
2017,8
2017,5
2017,14
2017,35
2017,12
2017,59
2017,2
2017,9
2017,15
2017,44
2017,3
2017,5
2017,20
2017,3
2017,2
2017,2
2017,29
2017,171
2017,3
2017,4
2017,2
2017,28
2016,8
2016,13
2016,4
2017,32
2017,4
2017,11
2017,6
2017,18
2017,17
2017,10
2017,4
2017,11
2017,3
2017,2
2017,3
2017,3
2017,48
2017,31
2017,94
2017,7
2017,23
2017,2
2017,33
2017,5
2017,2
2017,4
2017,3
2017,20
2017,5
2017,11
2017,29
2017,4
2017,12
2017,15
2017,2
2017,13
2017,51
2017,111
2017,2
2017,8
2017,2
2017,4
2017,34
2017,197
2017,20
2017,23
2017,16
2017,6
2017,2
2017,5
2017,3
2017,4
2017,6
2017,4
2017,86
2017,9
2017,3
2017,91
2017,83
2017,59
2017,11
2017,2
2017,27
2017,13
2017,3
2017,24
2017,15
2017,15
2017,6
2017,14
2017,5
2017,7
2017,18
2017,3
2017,16
2017,16
2017,17
2017,15
2017,5
2017,8
2017,17
2017,35
2017,3
2017,11
2017,10
2017,3
2017,3
2017,5
2017,9
2017,24
2017,38
2017,20
2017,13
2017,7
2017,53
2017,12
2017,12
2017,9
2017,11
2017,13
2017,7
2017,4
2017,14
2017,3
2017,2
2017,5
2017,3
2017,8
2017,2
2017,3
2017,2
2017,2
2017,15
2017,44
2017,6
2017,7
2017,9
2017,25
2017,3
2017,25
2017,2
2017,2
2017,38
2017,3
2017,27
2017,26
2017,2
2017,5
2017,13
2017,41
2017,45
2017,18
2017,10
2017,113
2017,3
2017,4
2017,31
2017,29
2017,6
2017,66
2017,5
2017,4
2017,19
2017,29
2017,14
2017,11
2017,13
2017,6
2017,3
2017,26
2017,7
2017,3
2017,11
2017,8
2017,2
2017,3
2017,5
2017,6
2017,3
2017,53
2017,8
2017,8
2017,16
2017,557
2017,4
2017,25
2017,10
2018,10
2017,4
2017,4
2017,4
2017,58
2017,2
2017,27
2017,6
2017,14
2018,4
2017,23
2017,5
2018,12
2018,2
2017,20
2017,2
2018,7
2017,6
2018,15
2017,2
2017,2
2017,9
2017,6
2017,18
2017,8
2017,10
2017,3
2017,9
2017,2
2017,3
2016,9
2017,9
2017,27
2017,6
2016,10
2017,7
2017,4
2017,2
2017,3
2017,2
2017,15
2017,12
2017,3
2017,20
2017,5
2016,12
2017,3
2018,2
2018,18
2017,6
2018,166
2018,6
2018,2
2018,6
2017,24
2017,6
2017,18
2018,24
2016,107
2018,10
2018,7
2017,4
2017,62
2018,2
2018,11
2018,7
2017,3
2018,2
2018,2
2018,8
2018,10
2018,31
2018,2
2018,5
2017,3
2016,53
2018,2
2017,6
2018,2
2017,9
2018,6
2017,2
2017,2
2018,2
2017,6
2017,4
2018,16
2017,2
2017,13
2017,68
2017,23
2017,244
2017,2
2017,4
2018,5
2017,5
2017,4
2017,2
2017,2
2017,213
2017,4
2017,7
2017,5
2017,420
2018,10
2018,33
2017,9
2017,3
2018,3
2017,16
2017,2
2017,8
2018,17
2018,2
2018,11
2017,52
2018,9
2017,3
2018,4
2018,9
2017,3
2017,33
2017,7
2018,2
2018,3
2018,45
2017,5
2017,10
2017,4
2017,8
2017,2
2018,6
2018,10
2017,7
2017,7
2017,5
2017,2
2018,8
2018,2
2018,8
2017,4
2018,5
2018,10
2018,7
2015,38
2017,9
2017,15
2018,2
2017,4
2017,3
2018,36
2017,4
2018,5
2018,12
2018,8
2017,2
2017,2
2017,18
2017,6
2017,90
2017,4
2017,2
2017,12
2016,5
2018,2
2017,8
2018,9
2018,6
2018,8
2017,15
2017,20
2017,2
2017,7
2017,7
2017,6
2017,26
2017,2
2017,2
2017,3
2017,2
2018,4
2018,2
2018,5
2017,5
2018,2
2018,5
2018,6
2017,52
2017,3
2017,13
2017,2
2017,2
2018,3
2018,20
2017,8
2018,2
2018,8
2016,23
2018,10
2017,2
2017,19
2017,6
2018,5
2017,4
2017,8
2017,8
2017,4
2017,79
2017,6
2018,7
2017,24
2018,7
2017,6
2017,3
2017,3
2017,3
2017,5
2017,3
2017,44
2018,15
2018,9
2018,60
2018,24
2017,11
2018,4
2017,30
2017,16
2017,3
2017,18
2017,3
2014,6
2014,21
2018,2
2018,12
2017,8
2018,4
2017,7
2017,2
2017,8
2017,3
2017,7
2018,26
2018,8
2018,2
2018,61
2018,13
2018,30
2018,8
2017,17
2016,2
2017,9
2017,11
2018,17
2017,4
2017,17
2017,14
2017,8
2017,6
2017,9
2017,6
2017,3
2016,8
2017,3
2017,2
2017,8
2017,10
2017,4
2017,40
2017,2
2017,3
2017,64
2017,14
2017,6
2017,30
2016,16
2017,29
2017,14
2015,18
2017,5
2017,4
2017,2
2017,118
2018,11
2017,68
2018,5
2018,16
2018,2
2018,2
2018,4
2018,2
2018,2
2018,5
2018,4
2017,8
2017,11
2018,14
2018,6
2017,25
2018,12
2018,4
2018,44
2017,2
2017,19
2018,54
2018,3
2018,4
2018,2
2018,2
2018,7
2018,16
2018,11
2016,3
2017,4
2017,5
2018,2
2018,6
2018,22
2018,4
2017,7
2018,4
2018,49
2018,30
2017,2
2018,3
2018,6
2018,3
2018,12
2017,23
2018,15
2018,3
2018,19
2017,3
2018,8
2018,3
2018,5
2018,18
2018,26
2018,2
2018,2
2018,9
2018,7
2018,2
2018,3
2018,4
2018,13
2018,35
2017,11
2018,4
2017,2
2018,2
2018,3
2018,19
2018,5
2018,8
2018,8
2018,4
2018,22
2018,4
2018,4
2018,11
2018,3
2018,8
2017,29
2018,2
2018,5
2018,3
2018,14
2018,4
2018,7
2018,2
2018,4
2018,7
2018,26
2018,17
2018,2
2018,5
2018,5
2018,2
2018,6
2018,3
2018,11
2018,17
2017,41
2018,10
2018,6
2018,38
2018,29
2018,2
2018,3
2018,2
2018,9
2018,3
2018,3
2018,5
2018,3
2018,9
2018,8
2018,7
2017,2
2018,2
2018,3
2018,2
2018,6
2018,30
2018,84
2018,10
2018,10
2018,5
2018,43
2018,4
2018,2
2018,8
2018,377
2018,17
2018,2
2018,27
2018,5
2018,3
2018,6
2018,19
2018,6
2015,21
2018,7
2018,3
2018,79
2018,265
2017,14
2018,5
2018,2
2018,2
2018,2
2018,2
2018,5
2018,12
2018,7
2018,10
2018,25
2018,2
2018,10
2018,17
2018,4
2018,3
2018,3
2018,27
2018,14
2018,2
2018,20
2017,7
2017,23
2017,3
2017,4
2018,13
2018,4
2018,5
2018,2
2018,5
2018,12
2018,6
2018,3
2018,4
2018,18
2018,3
2018,71
2018,3
2018,73
2018,3
2018,2
2018,4
2018,2
2018,3
2018,9
2018,6
2018,12
2018,4
2018,9
2018,12
2018,4
2015,4
2017,3
2017,6
2018,121
2016,12
2017,10
2017,4
2017,3
2017,28
2017,11
2017,3
2017,13
2017,15
2017,2
2018,11
2018,73
2018,17
2018,3
2018,5
2018,42
2018,9
2018,3
2018,12
2018,4
2018,8
2018,2
2018,16
2018,2
2018,2
2018,23
2018,2
2018,4
2017,16
2017,11
2017,66
2017,25
2017,55
2017,105
2017,3
2018,16
2018,5
2018,3
2018,22
2018,30
2018,2
2018,2
2018,5
2018,26
2017,16
2016,5
2017,12
2017,3
2013,6
2014,44
2018,15
2018,2
2018,4
2018,25
2018,9
2018,6
2018,133
2018,59
2018,14
2018,4
2017,27
2018,6
2018,3
2018,4
2018,10
2018,3
2018,3
2018,5
2018,6
2018,17
2018,5
2018,23
2018,3
2018,16
2018,3
2018,2
2018,5
2018,3
2018,9
2018,4
2018,2
2018,3
2018,4
2018,10
2018,4
2018,54
2018,4
2018,21
2018,3
2018,2
2018,10
2018,2
2018,4
2018,6
2018,5
2018,8
2018,3
2018,2
2018,5
2018,2
2018,6
2018,22
2018,35
2018,3
2018,4
2018,31
2018,8
2018,3
2018,5
2018,32
2018,3
2018,10
2018,45
2018,9
2018,3
2018,5
2018,38
2018,15
2018,10
2018,2
2018,4
2018,3
2018,2
2018,77
2017,45
2018,2
2018,6
2018,109
2018,2
2018,3
2018,2
2018,4
2018,2
2018,29
2018,5
2018,51
2018,2
2018,4
2018,647
2018,3
2018,34
2018,17
2017,199
2018,2
2018,3
2018,2
2018,2
2018,9
2018,2
2018,2
2018,3
2018,6
2018,2
2018,3
2018,13
2018,32
2018,141
2018,132
2018,2
2018,6
2018,2
2018,9
2018,2
2018,2
2018,2
2018,2
2018,3
2017,10
2017,4
2018,3
2018,117
2018,45
2018,6
2018,79
2018,12
2018,17
2018,13
2018,2
2018,4
2018,12
2018,2
2018,18
2018,21
2018,68
2018,3
2018,112
2018,8
2018,21
2018,10
2017,7
2018,5
2018,24
2018,7
2018,2
2018,23
2018,4
2018,6
2018,7
2018,2
2018,12
2017,62
2018,2
2018,2
2018,2
2018,4
2018,19
2018,2
2018,2
2018,2
2018,10
2018,28
2018,15
2018,4
2018,13
2018,70
2018,94
2018,12
2018,7
2018,5
2018,8
2018,4
2018,6
2018,103
2018,72
2018,7
2018,2
2018,4
2018,4
2018,5
2018,12
2018,6
2018,20
2018,30
2018,8
2018,4
2018,239
2018,2
2018,5
2018,30
2018,26
2018,3
2018,35
2018,6
2018,18
2018,3
2018,2
2018,2
2018,6
2018,10
2018,13
2018,7
2018,7
2018,15
2018,8
2018,3
2018,2
2018,3
2018,2
2018,6
2018,2
2018,2
2018,4
2018,8
2018,34
2018,10
2018,35
2018,41
2018,3
2018,251
2018,5
2018,15
2018,47
2018,8
2017,10
2018,23
2018,31
2018,2
2018,11
2018,27
2018,136
2018,13
2018,4
2018,4
2018,11
2018,5
2018,11
2018,47
2018,12
2018,20
2018,3
2018,64
2018,13
2018,6
2018,3
2018,41
2018,9
2018,5
2018,3
2018,3
2018,4
2018,4
2018,2
2018,65
2018,2
2018,2
2018,2
2018,8
2018,389
2018,9
2018,2
2018,3
2018,3
2018,5
2018,33
2018,17
2018,3
2018,6
2018,85
2018,4
2018,15
2018,5
2018,4
2018,45
2018,18
2018,20
2018,16
2018,2
2018,26
2018,7
2018,3
2018,2
2018,23
2018,4
2018,293
2018,31
2018,39
2018,3
2018,11
2018,14
2018,5
2018,2
2018,2
2018,2
2018,6
2018,14
2018,22
2018,3
2018,2
2018,16
