Year,Number of Illnesses
2018,11
2018,2
2018,5
2018,3
2018,41
2018,2
2018,42
2018,2
2018,2
2018,6
2018,5
2018,45
2018,4
2018,2
2018,2
2018,11
2018,2
2014,65
2018,24
2018,258
2018,20
2018,3
2018,28
2018,9
2018,8
2018,2
2018,4
2018,5
2018,2
2018,12
2018,4
2018,690
2018,11
2018,7
2018,53
2018,3
2018,15
2018,23
2018,3
2018,39
2018,9
2018,4
2018,3
2018,2
2018,5
2018,18
2018,2
2018,5
2018,3
2018,2
2018,3
2018,13
2018,15
2018,7
2018,115
2018,4
2018,2
2018,5
2018,117
2018,3
2018,3
2018,2
2018,9
2018,3
2018,4
2018,2
2018,52
2018,2
2018,12
2018,6
2018,5
2018,2
2018,26
2018,4
2018,4
2018,4
2018,280
2018,10
2018,16
2018,64
2018,3
2018,23
2018,3
2018,2
2018,25
2018,2
2018,2
2018,8
2018,18
2018,5
2018,6
2018,16
2018,17
2018,6
2018,26
2018,8
2018,15
2018,11
2018,14
2018,20
2018,12
2018,2
2018,2
2018,2
2018,3
2018,3
2018,12
2018,5
2018,29
2018,8
2018,39
2018,3
2018,17
2018,12
2018,7
2018,15
2018,6
2018,16
2018,21
2018,18
2018,17
2018,3
2018,82
2018,3
2018,15
2018,4
2018,7
2018,34
2018,9
2018,4
2018,5
2018,4
2018,4
2018,17
2019,4
2018,7
2018,5
2018,3
2018,8
2018,14
2018,7
2018,18
2018,10
2018,5
2018,24
2018,6
2018,69
2018,4
2018,161
2018,7
2018,5
2018,2
2019,5
2018,3
2018,2
2018,12
2018,2
2018,2
2018,4
2019,4
2018,3
2019,4
2019,4
2018,2
2018,559
2018,7
2018,3
2019,3
2019,8
2018,6
2019,4
2019,11
2018,161
2016,36
2019,9
2018,31
2017,4
2019,7
2019,3
2018,2
2018,2
2018,6
2019,7
2019,33
2019,13
2019,24
2019,13
2018,23
2019,12
2018,2
2019,6
2018,7
2018,7
2018,3
2018,3
2018,3
2018,7
2018,6
2018,6
2019,13
2018,2
2018,6
2018,3
2018,6
2018,4
2018,2
2018,8
2019,2
2018,8
2018,4
2018,7
2018,4
2019,3
2018,2
2018,4
2019,11
2018,4
2018,2
2019,2
2018,12
2018,25
2018,119
2019,8
2018,62
2019,2
2019,17
2018,32
2018,2
2018,5
2012,5
2018,3
2018,4
2019,2
2019,11
2018,59
2018,5
2018,2
2018,5
2018,2
2018,7
2017,4
2017,3
2017,5
2018,5
2018,5
2018,4
2017,5
2018,2
2018,17
2018,9
2018,4
2018,2
2018,4
2018,3
2018,21
2018,2
2018,3
2018,4
2018,2
2018,2
2018,2
2018,17
2018,4
2018,8
2018,3
2018,31
2018,2
2019,4
2019,4
2018,2
2019,10
2018,4
2018,2
2018,3
2018,4
2019,4
2019,10
2018,3
2018,3
2018,6
2018,27
2018,2
2018,2
2018,13
2018,6
2018,15
2017,19
2018,3
2018,35
2019,3
2018,2
2018,55
2018,3
2019,12
2019,6
2018,44
2019,4
2019,11
2019,10
2019,5
2019,3
2018,19
2019,26
2019,13
2019,4
2019,6
2019,14
2019,9
2018,7
2019,18
2019,3
2018,12
2018,18
2019,23
2018,7
2019,45
2018,2
2018,3
2018,2
2018,149
2019,2
2018,3
2018,2
2018,2
2018,2
2018,4
2018,2
2018,2
2018,2
2018,3
2018,3
2019,20
2019,8
2019,2
2019,14
2019,5
2018,6
2018,8
2018,3
2018,2
2018,2
2018,2
2018,21
2018,23
2018,15
2019,6
2019,15
2018,129
2019,6
2019,5
2018,6
2019,10
2019,6
2019,4
2018,17
2018,15
2018,60
2018,5
2019,3
2019,8
2019,24
2017,33
2018,26
2018,2
2018,18
2018,30
2018,16
2018,2
2018,7
2018,11
2018,3
2018,6
2018,2
2017,6
2018,3
2018,18
2018,2
2018,2
2018,2
2018,2
2018,2
2018,2
2018,9
2018,17
2018,3
2018,4
2018,2
2018,7
2016,7
2018,5
2018,21
2018,6
2018,8
2016,13
2019,3
2019,20
2019,11
2018,9
2018,3
2018,6
2018,4
2018,69
2018,7
2018,21
2018,2
2018,49
2019,18
2018,7
2019,18
2019,3
2019,8
2018,7
2019,7
2019,8
2018,5
2019,41
2018,29
2018,18
2019,26
2019,22
2019,68
2018,4
2018,28
2018,61
2018,8
2019,28
2018,19
2019,2
2019,8
2019,5
2019,8
2019,11
2019,5
2019,11
2019,5
2018,3
2018,4
2019,3
2018,2
2019,53
2018,5
2018,11
2018,3
2019,20
2018,3
2019,11
2019,6
2015,3
2018,12
2019,22
2019,3
2018,106
2018,15
2018,5
2018,7
2019,10
2019,2
2018,17
2019,5
2019,4
2018,51
2018,267
2018,21
2018,7
2018,15
2018,14
2019,11
2018,2
2019,40
2019,11
2018,19
2018,6
2019,6
2018,2
2019,16
2019,3
2019,16
2019,3
2019,2
2019,4
2019,2
2019,2
2019,2
2019,7
2019,3
2019,3
2018,44
2018,16
2018,16
2018,3
2019,7
2019,7
2019,4
2019,4
2019,2
2019,4
2011,41
2019,14
2019,2
2019,2
2019,36
2019,9
2019,148
2019,34
2019,17
2019,11
2019,6
2018,8
2019,5
2018,24
2018,23
2019,3
2018,12
2019,36
2019,2
2019,7
2019,9
2014,18
2018,9
2018,5
2018,65
2019,6
2019,9
2019,4
2019,3
2019,43
2019,3
2019,10
2018,13
2019,2
2019,4
2019,17
2019,7
2019,4
2019,4
2018,8
2018,3
2018,9
2019,3
2018,2
2019,5
2019,4
2019,3
2019,8
2019,2
2019,14
2018,7
2017,358
2019,2
2019,3
2017,25
2018,436
2019,3
2019,4
2019,40
2018,2
2018,19
2018,22
2018,54
2019,2
2019,7
2018,2
2016,3
2019,3
2019,4
2018,11
2018,4
2018,3
2018,14
2018,2
2018,7
2018,7
2019,6
2019,2
2019,8
2019,2
2018,4
2018,21
2018,75
2018,20
2018,85
2018,4
2018,7
2018,2
2018,30
2018,22
2019,2
2019,4
2019,8
2019,21
2019,8
2019,24
2018,4
2019,20
2018,56
2018,2
2018,2
2018,2
2019,5
2018,2
2018,500
2018,3
2019,2
2018,3
2018,2
2019,21
2018,6
2019,80
2019,6
2019,25
2019,2
2019,2
2018,2
2018,3
2018,2
2018,2
2019,16
2019,33
2018,3
2018,3
2019,6
2018,2
2018,13
2018,6
2019,30
2019,2
2019,14
2019,30
2019,28
2019,4
2019,15
2019,3
2018,2
2019,11
2018,2
2019,17
2019,17
2019,5
2019,4
2018,11
2019,16
2019,13
2019,58
2019,5
2019,2
2019,9
2019,4
2019,17
2019,7
2018,56
2019,4
2019,4
2019,55
2019,3
2019,3
2019,22
2019,10
2019,6
2019,16
2019,5
2018,2
2019,4
2018,2
2019,11
2019,4
2017,5
2019,3
2019,4
2018,3
2019,23
2019,48
2019,10
2018,19
2018,16
2019,8
2018,8
2019,3
2019,13
2019,6
2019,4
2019,6
2019,5
2019,4
2019,2
2019,3
2019,5
2019,7
2019,7
2019,2
2019,5
2018,10
2018,11
2018,3
2018,2
2019,2
2019,3
2019,2
2018,3
2018,20
2019,2
2019,18
2017,3
2017,38
2018,4
2018,3
2018,15
2019,17
2019,4
2019,11
2019,2
2019,29
2018,7
2019,2
2017,3
2017,23
2017,5
2017,18
2018,100
2018,22
2019,19
2019,7
2019,2
2019,4
2018,109
2019,3
2019,6
2019,2
2019,2
2018,7
2018,16
2019,2
2019,3
2019,5
2018,7
2019,12
2019,6
2019,2
2019,153
2019,35
2019,36
2019,26
2019,6
2019,4
2019,6
2019,5
2019,2
2019,3
2019,2
2019,29
2019,13
2016,10
2018,209
2019,65
2016,6
2019,4
2019,2
2019,10
2019,2
2018,7
2019,11
2019,11
2019,2
2019,19
2019,12
2019,43
2019,7
2019,58
2019,7
2019,5
2019,4
2019,2
2019,2
2019,10
2018,22
2018,2
2019,17
2019,3
2019,2
2019,5
2019,5
2018,7
2018,40
2019,109
2019,2
2019,8
2019,2
2018,25
2019,4
2019,4
2019,29
2019,3
2019,3
2019,9
2019,3
2019,2
2019,13
2019,5
2019,3
2019,13
2019,14
2018,21
2019,167
2019,21
2019,225
2019,11
2019,4
2019,5
2019,2
2019,11
2019,16
2019,65
2019,2
2019,2
2019,32
2019,7
2019,7
2019,5
2019,4
2019,2
2019,11
2019,5
2019,6
2018,11
2018,19
2018,5
2018,18
2019,3
2018,3
2018,18
2017,5
2019,2
2019,4
2019,4
2019,7
2019,11
2019,18
2019,5
2019,9
2019,54
2019,11
2019,6
2019,19
2019,12
2019,4
2019,21
2019,21
2019,39
2019,3
2019,116
2019,5
2019,5
2019,40
2019,5
2019,5
2018,51
2019,2
2019,9
2019,6
2019,3
2019,12
2019,7
2019,5
2019,11
2019,4
2019,4
2019,2
2019,7
2019,3
2019,30
2019,14
2019,35
2019,13
2019,92
2019,14
2019,7
2019,2
2019,9
2019,3
2019,20
2019,26
2019,18
2019,3
2019,2
2019,10
2019,3
2019,5
2019,2
2019,4
2019,2
2019,4
2018,19
2019,26
2019,33
2019,2
2019,3
2019,5
2019,2
2019,11
2019,6
2017,4
2019,5
2019,4
2019,18
2019,2
2019,4
2019,39
2019,25
2019,6
2019,3
2019,2
2019,3
2019,10
2019,9
2019,11
2019,14
2019,6
2019,13
2019,5
2019,13
2019,40
2019,2
2019,8
2019,4
2018,9
2019,7
2019,3
2019,11
2019,3
2019,6
2019,6
2019,2
2019,10
2019,85
2019,2
2019,10
2019,15
2019,14
2019,17
2019,6
2019,47
2019,7
2019,3
2018,221
2019,2
2019,4
2019,23
2019,3
2019,2
2019,4
2019,4
2019,2
2019,10
2019,21
2019,5
2019,107
2018,13
2019,2
2019,4
2019,4
2019,7
2019,4
2018,29
2019,2
2019,2
2019,2
2019,2
2019,30
2019,44
2019,3
2019,2
2019,3
2019,3
2019,2
2019,5
2019,11
2019,8
2019,29
2019,16
2019,22
2019,24
2019,37
2019,38
2019,18
2019,65
2019,10
2019,2
2019,14
2019,7
2019,2
2019,16
2019,35
2019,6
2019,4
2019,48
2019,6
2019,32
2019,2
2019,5
2019,2
2019,21
2019,2
2019,4
2019,12
2019,30
2019,30
2019,9
2019,26
2019,2
2019,11
2019,10
2019,10
2019,20
2019,4
2019,12
2019,2
2019,4
2019,23
2019,28
2019,17
2019,35
2019,27
2019,3
2019,23
2019,4
2019,42
2019,8
2019,49
2019,12
2019,5
2019,15
2019,10
2019,5
2019,2
2019,17
2019,10
2019,8
2019,4
2019,3
2019,15
2019,3
2019,5
2019,60
2019,52
2019,38
2018,22
2019,72
2019,4
2019,10
2019,4
2019,13
2019,15
2019,2
2019,8
2019,6
2019,12
2019,14
2019,18
2019,28
2019,10
2019,15
2019,5
2019,5
2019,9
2019,4
2019,23
2019,3
2019,8
2019,39
2019,2
2019,3
2019,6
2019,29
2019,45
2019,16
2019,4
2019,5
2019,9
2019,25
2019,59
2019,7
2019,5
2019,13
2019,23
2019,13
2019,6
2019,10
2019,21
2020,7
2019,16
2020,9
2019,4
2019,4
2019,14
2019,2
2020,3
2019,9
2019,18
2019,13
2019,10
2020,8
2019,23
2019,5
2020,10
2019,2
2019,10
2019,5
2019,7
2019,2
2019,3
2019,2
2020,13
2020,66
2019,16
2019,25
2019,3
2020,13
2019,2
2019,7
2019,17
2019,44
2020,5
2019,2
2020,7
2019,5
2019,8
2019,3
2019,4
2019,6
2020,2
2020,2
2019,5
2020,32
2020,7
2020,11
2020,2
2020,18
2020,4
2019,50
2020,19
2019,7
2018,24
2020,18
2019,5
2020,3
2019,4
2019,5
2019,6
2019,4
2019,5
2019,7
2019,3
2019,2
2019,4
2019,2
2019,2
2019,10
2019,14
2019,21
2019,27
2019,5
2020,3
2019,21
2020,6
2019,39
2019,7
2020,11
2019,4
2020,19
2020,8
2019,4
2019,3
2020,5
2017,10
2020,8
2019,172
2019,4
2019,8
2018,4
2020,6
2019,3
2019,2
2020,4
2019,2
2019,3
2019,6
2020,15
2020,8
2019,24
2019,24
2019,11
2018,4
2019,9
2019,2
2019,4
2019,2
2019,15
2019,6
2019,14
2019,9
2019,2
2019,2
2019,10
2019,4
2019,14
2020,5
2020,11
2020,7
2019,4
2019,163
2019,3
2019,2
2019,4
2019,2
2020,17
2020,4
2017,8
2020,2
2019,11
2020,14
2019,2
2019,30
2019,25
2019,12
2020,7
2020,3
2020,4
2020,2
2020,15
2018,10
2019,5
2019,5
2019,4
2019,4
2019,6
2019,4
2019,3
2019,6
2019,3
2019,2
2019,3
2019,2
2019,2
2019,2
2019,12
2019,3
2019,2
2019,3
2018,4
2019,3
2019,20
2020,18
2019,2
2020,23
2020,9
2020,10
2020,4
2019,15
2019,3
2019,8
2019,12
2019,18
2020,3
2020,8
2020,10
2019,3
2019,52
2019,9
2019,6
2020,11
2020,4
2018,38
2019,10
2018,7
2018,7
2019,6
2019,7
2019,5
2019,11
2018,4
2019,3
2019,7
2019,10
2019,4
2019,15
2019,9
2019,6
2019,20
2019,21
2020,2
2019,9
2019,11
2019,2
2019,4
2019,5
2019,27
2019,18
2019,4
2019,21
2019,23
2019,2
2019,3
2019,14
2019,4
2020,8
2019,10
2019,4
2019,4
2019,2
2019,2
2019,2
2019,7
2019,4
2019,2
2019,4
2019,3
2019,77
2019,9
2019,4
2019,42
2019,3
2019,10
2019,2
2020,14
2019,2
2019,70
2019,49
2019,17
2019,5
2019,50
2019,12
2019,7
2020,7
2019,13
2020,2
2019,48
2019,4
2019,7
2019,13
2020,51
2020,13
2020,2
2019,97
2020,3
2020,13
2020,4
2020,8
2020,18
2020,14
2019,2
2020,6
2020,2
2020,2
2020,5
2019,2
2019,18
2020,7
2019,22
2020,10
2020,9
2020,30
2020,7
2020,2
2019,2
2019,5
2019,3
2019,2
2019,4
2020,95
2019,8
2020,2
2020,6
2020,5
2020,7
2020,4
2019,16
2019,9
2019,5
2020,40
2020,27
2020,5
2018,11
2019,10
2020,11
2019,149
2019,95
2019,12
2019,9
2019,3
2019,3
2019,5
2019,3
2016,10
2019,81
2020,5
2020,7
2020,2
2020,2
2020,4
2020,2
2020,2
2020,7
2019,15
2020,3
2020,2
2021,13
2019,303
2019,7
2020,21
2020,15
2019,2
2020,6
2020,5
2020,2
2020,5
2020,4
2020,2
2020,2
2020,15
2020,11
2020,2
2020,4
2020,37
2020,2
2020,3
2020,4
2019,20
2020,2
2020,30
2020,2
2020,2
2020,2
2020,2
2020,33
2020,35
2019,4
2019,2
2020,4
2020,9
2020,3
2020,5
2020,10
2020,2
2020,1132
2019,9
2019,38
2019,4
2019,7
2019,3
2019,4
2019,8
2020,26
2020,56
2019,26
2020,101
2019,2
2020,6
2020,24
2019,2
2020,8
2020,2
2019,6
2019,7
2020,3
2020,5
2020,2
2020,5
2019,2
2020,2
2020,2
2020,11
2020,2
2020,5
2020,2
2019,17
2019,14
2020,6
2019,12
2019,13
2020,55
2019,8
2019,2
2019,4
2019,3
2020,280
2019,64
2019,6
2019,6
2020,3
2020,2
2020,80
2020,4
2019,5
2019,6
2019,9
2019,5
2019,4
2019,4
2019,4
2019,4
2020,3
2020,3
2019,23
2020,30
2019,9
2019,32
2019,6
2019,3
2019,14
2019,15
2019,14
2019,5
2019,4
2019,16
2019,4
2019,3
2019,2
2020,2
2020,2
2016,6
2019,5
2019,5
2019,45
2019,17
2019,12
2019,18
2019,140
2020,55
2020,5
2020,4
2020,2
2020,771
2020,18
2020,32
2019,16
2019,13
2019,14
2019,7
2020,25
2018,7
2020,19
2020,47
2020,4
2020,34
2020,2
2020,2
2020,40
2020,7
2020,13
2020,8
2020,60
2020,4
2020,3
2020,2
2020,2
2020,2
2020,7
2020,2
2021,3
2020,2
2021,3
2020,5
2020,8
2020,2
2020,2
2020,4
2020,2
2021,8
2020,99
2021,7
2021,4
2021,3
2020,9
2020,4
2020,3
2020,4
2020,30
2019,13
2018,11
2021,54
2020,8
2020,36
2020,2
2020,2
2020,2
2020,36
2020,5
2020,18
2020,12
2020,2
2020,4
2020,2
2020,2
2020,2
2020,33
2020,4
2017,8
2020,2
2020,3
2020,3
2020,2
2020,7
2021,2
2020,5
2020,6
2020,30
2020,2
2020,31
2020,2
2020,3
2021,2
2021,12
2021,4
2020,4
2020,5
2020,4
2020,14
2020,3
2021,2
2021,2
2020,5
2021,28
2021,324
2020,4
2020,3
2020,17
2020,22
2020,65
2021,12
2020,12
2020,2
2021,4
2021,7
2021,3
2021,2
2021,31
2020,20
2020,5
2020,31
2021,31
2021,13
2021,2
2021,4
2021,2
2021,4
2021,22
2021,93
2021,5
2020,6
2021,6
2020,4
2020,2
2020,12
2020,2
2020,14
2021,8
2021,13
2020,4
2021,5
2021,7
2020,5
2020,3
2021,19
2021,7
2020,14
2021,4
2021,4
2020,5
2021,5
2021,4
2021,3
2021,4
2019,2
2021,2
2020,25
2020,50
2021,44
2021,10
2021,3
2021,18
2021,6
2021,7
2021,13
2021,6
2021,2
2020,7
2021,6
2021,13
2021,2
2021,23
2021,55
2020,60
2021,2
2020,6
2021,2
2020,20
2020,8
2021,7
2021,9
2021,10
2021,2
2020,58
2020,5
2021,6
2021,42
2021,12
2019,2
2021,5
2021,3
2021,3
2020,13
2021,2
2021,7
2020,11
2021,4
2021,3
2020,26
2021,8
2021,40
2021,2
2021,9
2021,4
2021,6
2021,3
2021,18
2021,10
2021,16
2020,34
2021,6
2021,2
2020,3
2020,7
2020,2
2021,110
2021,57
2021,4
2020,75
2021,4
2021,6
2021,2
2021,4
2021,4
2021,3
2021,5
2021,9
2021,9
2021,6
2021,21
2021,6
2021,6
2021,17
2021,6
2021,2
2021,3
2021,5
2021,2
2021,4
2021,2
2021,25
2021,5
2021,2
2021,4
2021,16
2021,4
2021,5
2021,11
2021,8
2021,6
2020,2
2020,15
2021,61
2021,4
2021,6
2021,11
2021,81
2021,11
2021,8
2020,20
2021,3
2021,2
2021,24
2021,3
2021,23
2021,8
2021,2
2021,3
2020,2
2021,5
2021,3
2021,2
2021,2
2021,9
2021,7
2021,30
2021,7
2021,4
2021,6
2021,34
2017,5
2021,2
2020,2
2021,2
2021,27
2021,15
2021,6
2021,3
2021,6
2021,5
2021,2
2021,87
2021,7
2021,6
2021,22
2021,4
2021,16
2021,3
2021,59
2021,5
2021,2
2021,3
2020,6
2020,2
2020,16
2021,25
2020,49
2021,2
2020,3
2020,4
2020,5
2020,178
2020,35
2021,66
2020,6
2020,3
2021,11
2020,2
2021,3
2021,6
2020,4
2021,4
2021,3
2021,3
2021,12
2021,5
2021,5
2021,3
2021,4
2021,16
2021,3
2021,10
2021,2
2021,22
2021,6
2021,7
2021,24
2021,69
2020,4
2020,18
2021,2
2021,13
2021,3
2021,84
2021,8
2021,6
2021,15
2021,5
2021,18
2021,16
2017,19
2021,8
2021,65
2021,21
2021,15
2021,2
2020,24
2019,4
2021,36
2021,5
2021,3
2021,5
2021,52
2020,6
2020,3
2020,4
2020,5
2020,15
2020,8
2020,4
2020,2
2020,4
2020,2
2020,8
2020,56
2019,19
2019,6
2019,5
2021,3
2021,31
2021,4
2021,12
2020,13
2020,41
2020,5
2020,18
2020,14
2020,8
2021,2
2021,40
2021,43
2021,9
2021,2
2021,8
2021,2
2021,12
2021,15
2021,7
2021,10
2021,11
2021,16
2021,3
2021,2
2021,6
2021,11
2021,4
2019,8
2019,3
2019,15
2021,3
2021,57
2021,4
2021,30
2021,10
2021,11
2021,3
2021,9
2021,2
2021,22
2021,50
2021,3
2021,3
2021,5
2021,43
2021,2
2021,3
2021,10
2021,4
2021,21
2021,20
2021,4
2021,24
2021,2
2021,60
2021,115
2021,34
2021,138
2021,41
2021,7
2021,24
2021,2
2021,4
2021,3
2021,13
2021,2
2019,29
2021,83
2021,7
2021,49
2021,3
2021,6
2021,21
2021,2
2021,5
2021,31
2021,26
2021,2
2021,3
2021,12
2021,17
2021,3
2021,9
2021,10
2021,4
2021,2
2021,30
2021,4
2021,7
2021,2
2021,8
2021,2
2021,8
2021,10
2021,8
2021,5
2021,5
2021,17
2021,16
2021,3
2021,36
2021,5
2021,2
2021,27
2021,2
2021,5
2021,3
2021,3
2021,5
2021,15
2021,9
2021,17
2021,4
2021,4
2021,35
2021,2
2021,12
2021,4
2021,23
2021,14
2021,3
2021,10
2021,3
2021,10
2021,15
2019,6
2021,24
2021,3
2021,2
2021,11
2021,2
2021,2
2021,3
2021,3
2021,2
2021,2
2021,70
2021,4
2021,2
2021,26
2021,17
2021,8
2021,40
2021,3
2021,42
2021,3
2021,11
2021,3
2021,48
2021,3
2021,6
2021,6
2021,21
2021,13
2021,1040
2021,6
2021,15
2021,3
2021,6
2021,25
2021,8
2021,16
2021,4
2021,24
2021,3
2021,4
2021,3
2021,2
2021,82
2021,4
2021,2
2020,8
2021,16
2021,10
2021,76
2014,8
2021,3
2021,13
2021,12
2016,10
2021,6
2021,15
2021,19
2021,16
2021,5
2021,2
2021,3
2021,15
2020,4
2021,2
2021,8
2021,2
2021,6
2021,2
2021,10
2021,3
2021,23
2021,21
2021,2
2021,5
2021,4
2021,6
2021,21
2021,12
2021,3
2021,60
2021,27
2021,2
2021,5
2021,11
2021,14
2021,4
2019,7
2021,14
2021,10
2021,4
2021,2
2021,5
2021,6
2021,2
2021,129
2021,10
2012,16
2021,23
2021,36
2021,11
2021,22
2021,6
2021,12
2018,4
2021,13
2021,6
2021,3
2021,8
2021,2
2021,8
2021,3
2021,4
2021,5
2021,5
2021,7
2021,4
2021,12
2021,10
2021,3
2021,4
2021,2
2021,2
2021,19
2021,4
2021,5
2021,6
2021,2
2021,4
2021,6
2021,5
2021,3
2021,11
2021,6
2021,5
2021,2
2021,6
2021,34
2021,34
2021,6
2021,28
2021,25
2021,2
2021,2
2021,6
2021,2
2021,4
2021,4
2014,24
2021,3
2021,28
2021,21
2020,6
2020,4
2021,3
2017,6
2021,3
2021,2
2021,3
2021,3
2021,9
2021,21
2021,2
2021,7
2021,4
